episode,efficiency,equality,sustainability,peace
1010,353.25,0.9400212314225053,737.479,3.766
1011,360.5,0.9330790568654647,718.472,3.8
1012,315.0,0.9103174603174603,602.271,3.8
1013,339.75,0.8923841059602649,698.665,3.725
1014,334.25,0.8885564697083022,659.048,3.675
1015,344.25,0.9181190994916485,703.888,3.825
1016,335.0,0.8854477611940299,670.058,3.8
1017,345.5,0.9413892908827786,715.526,3.8
1018,336.0,0.9129464285714286,677.028,3.75
1019,324.25,0.9321511179645335,617.298,3.822
1020,312.25,0.960968775020016,678.584,3.775
1021,350.0,0.9303571428571429,698.366,3.827
1022,345.75,0.9260665220535069,703.448,3.845
1023,339.75,0.9229212656364975,711.665,3.775
1024,325.0,0.8953846153846154,645.292,3.75
1025,354.0,0.9392655367231638,701.992,3.825
1026,340.75,0.9451577402787967,687.023,3.8
1027,352.25,0.9103974449964514,715.322,3.8
1028,314.25,0.950079554494829,646.347,3.629
1029,335.25,0.8969052945563013,694.059,3.75
1030,329.75,0.9018195602729341,667.191,3.775
1031,337.75,0.9602146558105107,706.61,3.696
1032,326.25,0.9005747126436782,636.216,3.825
1033,327.25,0.9283804430863254,674.332,3.775
1034,315.75,0.8929136975455265,683.605,3.725
1035,326.5,0.889739663093415,676.806,3.8
1036,340.25,0.9458119030124909,688.853,3.725
1037,342.75,0.8987964989059081,668.469,3.875
1038,326.25,0.8544061302681992,676.268,3.825
1039,358.5,0.9365411436541143,724.597,3.875
1040,331.0,0.9188066465256798,655.195,3.7
1041,327.5,0.9076335877862596,672.78,3.725
1042,353.0,0.9479461756373938,719.775,3.8
1043,346.5,0.9310966810966811,685.507,3.975
1044,335.75,0.9383842144452718,676.641,3.85
1045,349.5,0.9510014306151645,711.989,3.815
1046,353.5,0.9207920792079208,714.677,3.8
1047,355.25,0.9607670654468684,725.083,3.675
1048,319.0,0.8655956112852665,640.911,3.773
1049,314.25,0.9099045346062052,632.443,3.75
1050,327.0,0.9292813455657493,611.965,3.65
1051,358.75,0.9367595818815331,687.572,3.756
1052,354.5,0.9055007052186178,718.168,3.825
1053,329.75,0.9478771796815769,684.407,3.8
1054,349.75,0.9515725518227305,719.181,3.825
1055,331.0,0.9516616314199395,682.771,3.675
1056,335.0,0.8837686567164179,688.67,3.775
1057,329.75,0.9601971190295678,661.65,3.775
1058,340.25,0.9564658339456282,690.766,3.6
1059,329.0,0.9183130699088146,666.221,3.725
1060,324.5,0.9464560862865947,639.796,3.825
1061,344.75,0.9124365482233503,725.713,3.775
1062,351.0,0.9733499525166192,691.188,3.8
1063,320.5,0.8865054602184087,660.44,3.838
1064,324.5,0.9516563944530047,671.183,3.741
1065,326.75,0.927123182861515,644.562,3.875
1066,359.5,0.9269819193324061,727.551,3.7
1067,329.5,0.9007966616084977,687.451,3.625
1068,338.75,0.9437269372693727,684.323,3.675
1069,342.25,0.9194667640613586,703.039,3.75
1070,344.75,0.9055474981870921,674.601,3.875
1071,349.25,0.8849319971367215,713.801,3.9
1072,363.75,0.8950171821305842,726.012,3.825
1073,347.0,0.9528097982708934,691.53,3.736
1074,348.5,0.918400286944046,691.028,3.775
1075,318.0,0.9642295597484277,618.82,3.8
1076,323.0,0.9280185758513932,632.692,3.775
1077,323.75,0.9106177606177606,631.859,3.825
1078,319.0,0.929858934169279,643.85,3.8
1079,345.0,0.9173913043478261,724.692,3.75
1080,281.75,0.8981810115350488,612.701,3.875
1081,322.75,0.9661115414407436,614.174,3.675
1082,321.75,0.9197746697746698,652.991,3.7
1083,347.75,0.8984543493889289,702.847,3.9
1084,329.25,0.9197038724373576,663.124,3.7
1085,336.5,0.9260772659732541,689.999,3.675
1086,345.25,0.9342867487328024,693.594,3.75
1087,329.25,0.9728549734244495,643.813,3.65
1088,318.75,0.9652941176470589,648.834,3.675
1089,297.75,0.8910579345088161,594.746,3.775
1090,347.75,0.9315240833932423,715.343,3.775
1091,335.5,0.9053651266766021,681.211,3.7
1092,356.0,0.9216994382022472,674.6,3.9
1093,300.25,0.9714820982514571,650.762,3.8
1094,323.5,0.9586553323029366,633.466,3.792
1095,352.25,0.9213981547196594,723.651,3.775
1096,352.0,0.9318181818181819,683.108,3.775
1097,312.25,0.8660928742994396,630.538,3.772
1098,321.5,0.9109642301710731,650.625,3.8
1099,314.75,0.9251389992057188,613.93,3.8
1100,331.25,0.9326415094339623,647.246,3.775
1101,317.0,0.9231072555205048,621.675,3.775
1102,327.0,0.9489678899082569,624.924,3.673
1103,332.5,0.9932330827067669,681.893,3.794
1104,342.0,0.9192251461988304,684.444,3.725
1105,327.0,0.9537461773700305,665.32,3.757
1106,334.25,0.9216529543754675,656.763,3.825
1107,339.75,0.9328550404709345,671.067,3.85
1108,317.5,0.9779527559055118,669.775,3.725
1109,343.5,0.9344978165938864,689.096,3.75
1110,328.0,0.9032012195121951,643.137,3.775
1111,338.75,0.9252767527675276,669.217,3.8
1112,351.25,0.9446619217081851,704.221,3.692
1113,312.75,0.8886890487609912,629.915,3.85
1114,351.75,0.9561122956645345,736.321,3.675
1115,352.25,0.9118168914123492,690.383,3.83
1116,331.25,0.9371698113207547,685.259,3.825
1117,302.0,0.9184602649006622,612.1,3.725
1118,327.75,0.9139969488939741,646.243,3.85
1119,356.0,0.9304775280898876,732.445,3.775
1120,329.5,0.9320940819423369,649.455,3.85
1121,332.0,0.9597138554216867,644.99,3.775
1122,322.0,0.9351708074534162,663.863,3.875
1123,342.75,0.9341721371261853,657.543,3.8
1124,329.5,0.9430955993930197,664.52,3.875
1125,343.75,0.9289090909090909,699.35,3.725
1126,363.75,0.9716494845360825,723.195,3.75
1127,365.25,0.9330937713894593,758.882,3.875
1128,331.0,0.9218277945619335,721.404,3.675
1129,324.0,0.9745370370370371,629.712,3.7
1130,349.5,0.949928469241774,703.313,3.75
1131,330.5,0.9398638426626323,685.446,3.8
1132,335.0,0.9414179104477612,658.453,3.85
1133,315.25,0.9185170499603489,635.174,3.772
1134,321.75,0.9642579642579643,664.614,3.769
1135,339.5,0.8987481590574374,678.987,3.85
1136,339.75,0.9339587932303164,704.718,3.65
1137,314.5,0.9125596184419714,666.178,3.85
1138,325.0,0.9746153846153847,626.872,3.825
1139,348.0,0.9227729885057472,693.419,3.88
1140,302.5,0.9105371900826447,594.061,3.75
1141,338.0,0.9748520710059172,642.104,3.825
1142,335.25,0.8734153616703952,665.349,3.863
1143,344.5,0.8853410740203194,689.703,3.825
1144,338.75,0.9374538745387454,649.639,3.788
1145,347.75,0.9725017972681524,683.41,3.886
1146,327.5,0.9362595419847328,667.785,3.725
1147,322.0,0.9002329192546584,667.431,3.8
1148,341.75,0.9376371616678859,682.358,3.85
1149,336.0,0.9129464285714286,724.186,3.65
1150,348.25,0.882089016511127,722.685,3.8
1151,368.25,0.920061099796334,755.41,3.829
1152,317.0,0.9029968454258676,625.426,3.75
1153,346.0,0.9145592485549133,707.734,3.775
1154,341.75,0.9584857351865399,721.347,3.725
1155,349.0,0.9244269340974212,698.538,3.825
1156,341.25,0.926923076923077,721.568,3.8
1157,324.0,0.9440586419753086,633.309,3.705
1158,349.25,0.898353614889048,687.052,3.775
1159,304.0,0.9226973684210527,615.483,3.6
1160,332.75,0.8938767843726522,654.471,3.891
1161,334.75,0.9441747572815534,677.466,3.9
1162,339.0,0.8956489675516224,663.659,3.782
1163,360.75,0.88998613998614,716.432,3.775
1164,350.75,0.9388809693513899,730.499,3.75
1165,347.0,0.9153458213256485,698.959,3.8
1166,366.75,0.9105316973415133,742.218,3.836
1167,336.75,0.9459910913140311,695.752,3.725
1168,364.75,0.9436257710760795,724.934,3.7
1169,324.0,0.9166666666666666,678.146,3.775
1170,340.25,0.9145848640705364,684.702,3.8
1171,341.75,0.945683979517191,674.297,3.725
1172,325.5,0.9137864823348695,680.103,3.895
1173,358.5,0.9414225941422594,742.046,3.725
1174,339.75,0.9151949963208241,650.592,3.8
1175,379.25,0.9457811470006592,757.089,3.875
1176,324.0,0.9646990740740741,632.752,3.8
1177,346.0,0.9309971098265896,652.481,3.817
1178,314.0,0.9864649681528662,624.942,3.75
1179,336.75,0.9148106904231625,680.796,3.785
1180,348.25,0.947056712132089,710.06,3.8
1181,341.5,0.9202049780380673,701.094,3.762
1182,314.75,0.9704130262112788,622.22,3.675
1183,316.5,0.8799368088467614,626.742,3.725
1184,309.0,0.9207119741100324,643.857,3.675
1185,329.5,0.9355083459787557,673.001,3.8
1186,336.25,0.9685873605947956,651.541,3.85
1187,350.5,0.9432952924393723,720.274,3.825
1188,314.5,0.9451510333863276,604.634,3.725
1189,338.0,0.9474852071005917,674.691,3.725
1190,345.5,0.9334298118668596,693.676,3.825
1191,331.0,0.9210725075528701,688.992,3.8
1192,325.5,0.9374039938556068,646.637,3.75
1193,372.5,0.9580536912751678,736.801,3.825
1194,351.25,0.9297153024911032,683.12,3.825
1195,333.25,0.9202925731432858,680.806,3.7
1196,309.0,0.9239482200647249,617.768,3.75
1197,343.0,0.9551749271137027,667.197,3.725
1198,321.75,0.9322066822066822,645.102,3.85
1199,353.0,0.9341359773371105,683.336,3.764
1200,331.75,0.9056141672946496,633.185,3.745
1201,308.0,0.9500811688311688,601.615,3.725
1202,328.25,0.9266945925361767,651.085,3.775
1203,356.5,0.8884992987377279,708.811,3.775
1204,345.0,0.9307971014492754,665.282,3.75
1205,347.5,0.9415467625899281,702.603,3.825
1206,351.25,0.9062277580071174,713.617,3.828
1207,336.75,0.9088715664439495,660.352,3.8
1208,334.75,0.8941374159820762,669.751,3.9
1209,343.0,0.9278425655976676,653.149,3.837
1210,341.0,0.9461143695014663,670.125,3.649
1211,303.0,0.9653465346534653,615.566,3.8
1212,337.75,0.9235751295336787,686.133,3.875
1213,314.25,0.927406523468576,618.077,3.875
1214,325.5,0.9379800307219662,628.801,3.733
1215,330.25,0.9331945495836488,674.218,3.9
1216,320.75,0.8984801247077163,658.809,3.775
1217,349.25,0.8901216893342878,696.338,3.875
1218,310.0,0.9463709677419355,608.47,3.9
1219,335.0,0.9645522388059702,691.888,3.775
1220,301.75,0.8531483015741508,651.321,3.825
1221,313.0,0.902555910543131,623.695,3.82
1222,345.0,0.9068840579710145,692.139,3.925
1223,339.0,0.9308628318584071,676.463,3.675
1224,339.75,0.9207137601177336,707.04,3.775
1225,319.5,0.9217527386541471,625.274,3.875
1226,354.0,0.9240819209039548,691.31,3.825
1227,315.75,0.9206254948535233,647.108,3.875
1228,337.5,0.932962962962963,679.424,3.85
1229,343.5,0.8853711790393013,717.806,3.75
1230,355.0,0.9411971830985916,729.926,3.784
1231,331.25,0.9428301886792453,657.829,3.85
1232,365.75,0.9591592617908408,722.759,3.775
1233,328.75,0.9074144486692015,648.151,3.775
1234,333.0,0.9395645645645646,652.52,3.875
1235,339.5,0.9322533136966127,686.818,3.875
1236,336.25,0.9169144981412639,649.322,3.85
1237,314.0,0.9227707006369427,609.256,3.7
1238,346.75,0.9161860129776496,688.982,3.8
1239,339.0,0.9174041297935103,673.035,3.8
1240,302.0,0.9259105960264901,617.652,3.775
1241,303.25,0.9443528441879637,626.342,3.71
1242,320.5,0.9584633385335414,659.627,3.675
1243,340.0,0.8941176470588236,680.664,3.752
1244,343.0,0.9016034985422741,691.922,3.825
1245,313.0,0.9388977635782747,621.553,3.885
1246,335.25,0.9185309470544369,646.899,3.8
1247,315.0,0.9686507936507937,599.212,3.775
1248,308.25,0.9515409570154095,644.614,3.875
1249,330.0,0.8863636363636364,669.766,3.8
1250,311.5,0.9402086677367576,616.517,3.786
1251,332.0,0.9284638554216867,641.305,3.787
1252,339.25,0.8782240235814296,653.104,3.8
1253,337.5,0.932962962962963,686.812,3.75
1254,334.25,0.9117427075542259,643.504,3.825
1255,328.75,0.9036121673003802,653.556,3.8
1256,352.25,0.9391412349183819,691.46,3.825
1257,316.25,0.9262845849802371,585.543,3.8
1258,335.25,0.8642803877703207,671.66,3.85
1259,326.25,0.9304597701149425,649.085,3.85
1260,329.5,0.9719271623672231,662.973,3.777
1261,314.25,0.9099045346062052,618.894,3.875
1262,310.25,0.8700644641418211,620.056,3.9
1263,345.0,0.9282608695652174,694.763,3.725
1264,313.25,0.910415003990423,590.099,3.825
1265,348.75,0.9446236559139785,682.029,3.725
1266,339.0,0.9424778761061947,678.098,3.708
1267,313.25,0.9686751795690343,630.976,3.725
1268,348.5,0.9167862266857962,677.467,3.85
1269,296.0,0.9548141891891891,596.437,3.725
1270,349.25,0.9833571939871153,724.208,3.625
1271,331.0,0.9425981873111783,674.452,3.795
1272,347.5,0.9237410071942446,690.884,3.778
1273,332.75,0.8942524417731029,645.344,3.847
1274,346.75,0.9432227829848594,654.297,3.85
1275,314.5,0.9391891891891891,596.739,3.7
1276,337.25,0.9623795404002965,656.37,3.825
1277,342.5,0.9364963503649635,681.017,3.7
1278,339.75,0.9624724061810155,657.082,3.775
1279,289.0,0.97469723183391,559.788,3.825
1280,323.25,0.9464423820572312,658.303,3.55
1281,350.5,0.9434736091298146,717.83,3.716
1282,324.75,0.9797921478060047,654.302,3.625
1283,348.75,0.9252688172043011,691.045,3.775
1284,323.75,0.9449806949806949,652.478,3.8
1285,347.25,0.9267458603311736,689.968,3.775
1286,325.75,0.9395625479662317,657.281,3.759
1287,348.5,0.9088952654232425,695.428,3.8
1288,349.5,0.9180972818311874,705.516,3.85
1289,328.0,0.9386432926829268,633.819,3.702
1290,357.25,0.9305458362491252,733.649,3.85
1291,346.5,0.9253246753246753,696.314,3.9
1292,372.0,0.9428763440860215,768.901,3.825
1293,351.25,0.9083629893238434,706.173,3.75
1294,342.25,0.9278670562454346,705.474,3.9
1295,340.25,0.9432402645113886,704.8,3.745
1296,343.0,0.9387755102040817,693.115,3.735
1297,351.75,0.9404761904761905,706.102,3.8
1298,326.5,0.9238131699846861,661.047,3.7
1299,314.75,0.9513502779984114,648.451,3.825
1300,352.5,0.9039007092198581,718.338,3.75
1301,356.0,0.8904494382022472,704.984,3.8
1302,341.5,0.8821376281112738,693.278,3.8
1303,344.25,0.9235657225853304,718.851,3.825
1304,339.0,0.9572271386430679,701.302,3.767
1305,343.5,0.979985443959243,688.454,3.875
1306,357.25,0.9085024492652204,708.372,3.816
1307,335.25,0.9315809097688292,642.517,3.778
1308,322.25,0.9625678820791311,638.378,3.8
1309,329.75,0.9395375284306293,671.605,3.775
1310,364.75,0.9203221384509939,708.885,3.825
1311,323.25,0.9367749419953596,649.943,3.85
1312,329.25,0.9639331814730447,629.776,3.825
1313,336.0,0.9668898809523809,675.145,3.825
1314,337.75,0.9141376757957069,683.106,3.825
1315,364.0,0.9381868131868132,725.412,3.875
1316,327.75,0.9307780320366132,653.232,3.725
1317,363.5,0.8923658872077029,725.759,3.825
1318,349.5,0.9506437768240343,723.079,3.9
1319,341.75,0.9102048280907096,663.953,3.85
1320,285.5,0.9225043782837128,573.784,3.875
1321,360.25,0.916204024982651,697.297,3.925
1322,352.25,0.9561745919091554,674.139,3.85
1323,318.25,0.9456009426551453,661.702,3.775
1324,339.25,0.9150700073691967,700.898,3.821
1325,350.5,0.9186875891583453,674.997,3.8
1326,319.25,0.942247454972592,626.9,3.85
1327,357.5,0.926923076923077,725.565,3.925
1328,343.25,0.9153313911143481,712.383,3.776
1329,355.0,0.9651408450704225,712.006,3.925
1330,326.75,0.8877199693955624,636.159,3.9
1331,311.25,0.9371485943775101,613.027,3.85
1332,340.25,0.9329537105069802,690.579,3.825
1333,336.25,0.9276951672862453,668.397,3.75
1334,341.25,0.9122710622710622,663.102,3.875
1335,344.25,0.9224763979665941,672.178,3.793
1336,338.0,0.9182692307692307,675.512,3.85
1337,349.0,0.9265759312320917,691.639,3.85
1338,354.0,0.9336158192090396,700.988,3.825
1339,322.25,0.9404577191621412,667.279,3.825
1340,337.5,0.927037037037037,666.849,3.7
1341,314.25,0.9512728719172633,603.961,3.875
1342,370.0,0.933445945945946,735.744,3.793
1343,341.75,0.9226408193123629,690.687,3.775
1344,326.5,0.9375957120980092,655.376,3.825
1345,340.5,0.8931718061674009,662.939,3.775
1346,328.75,0.9503802281368822,665.413,3.75
1347,360.0,0.9104166666666667,724.14,3.913
1348,355.0,0.9436619718309859,743.843,3.775
1349,342.25,0.9402848794740687,679.369,3.725
1350,346.25,0.9142599277978339,693.996,3.825
1351,337.25,0.9499629355077835,656.588,3.9
1352,353.75,0.9475265017667844,731.626,3.8
1353,356.75,0.9476173791170287,715.353,3.775
1354,336.0,0.9073660714285714,654.907,3.85
1355,318.0,0.9775943396226415,606.6,3.75
1356,319.5,0.9080594679186229,611.798,3.841
1357,350.5,0.9151212553495007,721.937,3.825
1358,328.0,0.9645579268292683,642.586,3.775
1359,357.0,0.9446778711484594,735.243,3.85
1360,363.0,0.9552341597796143,723.781,3.95
1361,345.25,0.9596307023895728,698.792,3.825
1362,346.25,0.9564981949458484,701.608,3.75
1363,349.75,0.9440671908506075,657.266,3.775
1364,375.0,0.9206666666666666,728.349,3.884
1365,369.0,0.9288617886178862,720.776,3.85
1366,385.5,0.9105058365758755,775.451,3.875
1367,332.5,0.924812030075188,669.369,3.8
1368,349.5,0.9227467811158798,702.218,3.875
1369,337.75,0.9402294596595114,654.347,3.925
1370,336.25,0.924907063197026,676.691,3.8
1371,330.5,0.9527231467473525,655.918,3.784
1372,362.0,0.9357734806629834,717.658,3.825
1373,336.0,0.9780505952380952,660.923,3.75
1374,336.25,0.9633828996282527,639.462,3.825
1375,308.0,0.9567775974025974,616.837,3.875
1376,329.5,0.9131259484066768,640.176,3.85
1377,334.25,0.918287210172027,671.426,3.875
1378,347.75,0.9279295470884256,687.532,3.925
1379,309.75,0.9630750605326877,618.606,3.85
1380,346.5,0.9693362193362194,731.174,3.725
1381,302.0,0.8646523178807947,625.477,3.778
1382,366.75,0.9367757327880027,752.918,3.825
1383,348.25,0.9425699928212491,720.519,3.85
1384,367.5,0.9085034013605442,751.251,3.825
1385,323.75,0.9276061776061776,625.86,3.8
1386,272.5,0.9646788990825688,589.447,3.775
1387,311.75,0.9528869286287089,594.002,3.85
1388,305.5,0.9684942716857611,592.998,3.8
1389,314.75,0.9509531374106434,647.818,3.752
1390,365.25,0.9471252566735113,729.898,3.8
1391,360.25,0.9210617626648161,712.262,3.925
1392,351.25,0.9186832740213523,706.201,3.9
1393,347.5,0.9640287769784173,703.723,3.8
1394,350.75,0.9313970064148254,670.911,3.8
1395,318.5,0.9611459968602826,650.785,3.865
1396,331.75,0.9235116804822909,668.948,3.85
1397,367.0,0.9356267029972752,746.421,3.8
1398,349.5,0.9642346208869814,678.334,3.775
1399,311.25,0.9688755020080322,624.363,3.8
1400,323.5,0.9312210200927357,666.104,3.75
1401,344.0,0.9444040697674418,673.207,3.75
1402,352.5,0.9588652482269504,736.061,3.9
1403,349.75,0.9097569692637598,685.021,3.875
1404,349.25,0.9586614173228346,678.535,3.775
1405,350.75,0.9346044191019245,701.662,3.775
1406,341.75,0.8882589612289685,680.994,3.888
1407,349.75,0.9167262330235882,708.354,3.75
1408,346.25,0.9290613718411552,704.18,3.875
1409,335.0,0.9406716417910448,703.806,3.675
1410,369.0,0.9159891598915989,773.945,3.875
1411,310.0,0.939516129032258,623.035,3.65
1412,342.75,0.9319839533187454,676.925,3.725
1413,358.0,0.9214385474860335,703.445,3.775
1414,311.5,0.8996789727126806,605.959,3.85
1415,313.75,0.9886454183266933,586.455,3.75
1416,357.5,0.9328671328671329,718.999,3.75
1417,338.25,0.9247967479674797,646.543,3.725
1418,374.5,0.9629506008010681,743.703,3.75
1419,350.75,0.9566999287241625,671.754,3.718
1420,355.5,0.9563994374120957,702.146,3.9
1421,315.75,0.9261678543151227,670.059,3.6
1422,302.75,0.9056564822460776,593.075,3.9
1423,339.0,0.9516961651917404,661.931,3.85
1424,360.0,0.9517361111111111,716.738,3.8
1425,337.25,0.9368050407709414,673.412,3.85
1426,346.5,0.9613997113997114,715.154,3.725
1427,341.25,0.9584249084249085,663.886,3.725
1428,333.0,0.9369369369369369,686.061,3.8
1429,360.25,0.9266134628730048,734.85,3.825
1430,335.5,0.9098360655737705,666.493,3.775
1431,336.5,0.8809435364041605,662.917,3.775
1432,302.25,0.9646401985111662,621.215,3.75
1433,340.75,0.9451577402787967,673.71,3.865
1434,337.25,0.9256856931060045,670.217,3.875
1435,317.0,0.8608044164037855,626.431,3.875
1436,358.75,0.9409407665505226,721.656,3.85
1437,331.25,0.9667924528301887,660.828,3.825
1438,292.5,0.938034188034188,577.635,3.725
1439,350.25,0.9568165596002856,697.383,3.7
1440,327.0,0.9676987767584098,670.498,3.833
1441,374.75,0.9397931954636425,759.24,3.75
1442,360.0,0.9475694444444445,707.189,3.812
1443,325.25,0.8868178324365872,617.992,3.85
1444,353.25,0.9276362349610757,687.216,3.875
1445,325.75,0.9157712970069072,644.607,3.725
1446,329.5,0.954855842185129,667.532,3.65
1447,343.0,0.934402332361516,681.59,3.775
1448,340.75,0.9499266324284666,676.635,3.8
1449,319.75,0.9532838154808444,634.405,3.675
1450,325.5,0.9308755760368663,609.626,3.8
1451,353.75,0.8931095406360424,686.896,3.875
1452,341.0,0.9358504398826979,682.217,3.875
1453,336.0,0.9095982142857143,670.924,3.825
1454,375.0,0.9363333333333334,764.569,3.825
1455,315.0,0.9408730158730159,600.835,3.8
1456,382.25,0.948005232177894,746.872,3.875
1457,357.0,0.9471288515406162,716.843,3.825
1458,318.75,0.9072549019607843,645.706,3.775
1459,328.75,0.9306083650190115,649.736,3.75
1460,329.25,0.9715261958997722,641.957,3.775
1461,315.5,0.9782091917591125,635.172,3.85
1462,359.0,0.942200557103064,703.548,3.875
1463,336.0,0.9177827380952381,659.851,3.85
1464,331.75,0.9233232856066315,654.952,3.8
1465,337.25,0.9516308376575241,649.552,3.9
1466,351.75,0.9116915422885572,683.042,3.75
1467,306.0,0.9336192810457516,586.405,3.677
1468,321.25,0.9188715953307393,622.911,3.825
1469,354.75,0.9416842847075405,730.925,3.8
1470,323.25,0.9290409899458624,638.708,3.775
1471,328.25,0.8825209444021325,650.598,3.875
1472,352.25,0.9423349893541518,718.33,3.85
1473,328.25,0.9655369383092155,676.019,3.8
1474,317.0,0.8761829652996845,660.999,3.85
1475,322.5,0.8728682170542635,629.797,3.825
1476,328.0,0.9317835365853658,644.886,3.75
1477,343.75,0.9712727272727273,647.855,3.875
1478,346.5,0.9155844155844156,671.164,3.692
1479,342.25,0.924945215485756,675.853,3.85
1480,304.0,0.9523026315789473,590.588,3.716
1481,352.25,0.931334279630944,704.852,3.8
1482,334.25,0.9274495138369484,676.906,3.6
1483,319.25,0.962868702688593,577.048,3.875
1484,313.5,0.9449760765550239,612.054,3.875
1485,351.0,0.9287749287749287,715.114,3.732
1486,349.0,0.913323782234957,679.386,3.825
1487,338.75,0.9265682656826568,664.414,3.85
1488,311.75,0.9101844426623897,614.492,3.6
1489,346.75,0.9114996395097332,690.469,3.825
1490,368.25,0.9451799049558723,748.273,3.85
1491,350.25,0.9495003568879372,719.521,3.875
1492,329.25,0.9121108580106302,674.331,3.9
1493,357.0,0.9285714285714286,735.739,3.839
1494,346.25,0.9687725631768953,650.344,3.825
1495,363.5,0.9160935350756534,735.869,3.825
1496,345.5,0.9345151953690304,675.913,3.85
1497,315.25,0.9411181601903251,594.523,3.775
1498,327.0,0.9736238532110092,641.403,3.85
1499,312.25,0.8859087269815853,588.239,3.85
1500,355.0,0.944718309859155,678.467,3.825
