efficiency,sustainability,equality,peace
27.75,52.78,922.83,0.71
25.5,50.26,925.31,0.74
29.5,52.08,922.27,0.71
33.25,70.63,914.16,0.74
32.5,64.75,924.86,0.72
39.0,68.56,917.24,0.7
35.5,64.61,927.02,0.73
37.25,74.08,933.46,0.73
34.25,74.42,919.2,0.71
41.25,78.87,924.1,0.7
41.25,85.7,928.81,0.71
43.75,86.78,923.22,0.68
40.5,67.76,931.5,0.7
42.0,75.29,928.87,0.72
42.5,77.83,927.38,0.67
40.0,82.05,918.53,0.68
41.0,73.09,931.95,0.66
30.75,45.45,931.39,0.7
35.0,54.29,930.39,0.68
42.25,74.52,919.73,0.69
32.5,49.78,922.94,0.66
42.5,96.08,924.11,0.71
35.25,61.16,932.43,0.69
37.0,75.22,929.09,0.69
42.75,74.72,933.47,0.7
32.25,53.92,927.97,0.68
30.75,53.21,927.33,0.7
37.5,67.15,927.77,0.69
39.25,68.7,921.46,0.68
38.25,66.76,926.76,0.67
37.25,62.69,925.63,0.68
33.25,48.9,918.13,0.7
24.25,31.88,906.74,0.72
36.0,49.27,928.56,0.71
44.25,79.95,932.31,0.68
40.75,74.56,925.59,0.66
39.0,72.02,928.46,0.66
42.75,69.59,934.77,0.66
35.0,43.29,927.81,0.66
41.75,62.29,929.29,0.69
46.5,87.72,923.33,0.68
52.5,98.27,929.28,0.68
34.75,56.77,934.51,0.64
43.0,76.44,917.04,0.68
35.25,54.28,921.99,0.68
34.5,48.44,920.37,0.66
48.25,74.13,925.85,0.62
45.25,70.02,925.6,0.73
39.0,61.13,931.31,0.75
35.0,43.22,919.87,0.7
34.75,47.88,925.91,0.71
40.0,55.17,930.51,0.75
52.25,89.68,926.88,0.65
47.75,76.28,927.58,0.64
34.25,51.67,931.98,0.73
30.0,42.95,923.97,0.72
42.0,65.47,924.9,0.73
41.5,63.71,936.75,0.73
48.5,72.85,922.06,0.69
35.0,51.63,922.85,0.74
50.25,79.41,922.31,0.71
41.75,78.91,911.0,0.73
30.5,35.41,921.52,0.73
42.75,63.54,931.68,0.66
44.5,68.43,922.22,0.7
55.25,93.22,913.45,0.7
42.75,70.8,922.75,0.73
61.5,107.07,927.66,0.74
46.5,76.44,926.32,0.68
43.25,57.96,923.12,0.73
32.25,49.92,909.02,0.66
48.5,83.87,925.21,0.67
29.25,39.66,921.87,0.68
34.0,51.35,913.32,0.72
36.75,48.86,924.66,0.68
31.25,40.81,927.1,0.69
57.5,107.45,924.68,0.7
43.5,66.65,917.79,0.74
36.25,62.33,899.34,0.71
55.75,102.82,916.07,0.65
41.0,64.68,913.66,0.7
50.0,87.03,906.66,0.69
50.5,86.88,922.54,0.68
43.25,76.51,919.27,0.73
42.25,78.66,910.37,0.67
50.5,83.81,916.9,0.69
30.25,41.94,906.9,0.73
35.75,56.17,908.86,0.69
33.25,52.39,915.0,0.69
45.0,67.58,909.47,0.68
58.25,108.86,925.6,0.71
33.5,49.29,904.2,0.73
42.75,64.54,910.08,0.74
26.75,43.93,924.23,0.7
44.0,77.81,916.8,0.72
35.75,49.77,898.95,0.76
37.5,77.93,921.47,0.71
40.25,64.11,917.29,0.75
46.5,75.24,917.51,0.73
42.5,62.07,908.75,0.75
38.75,65.7,917.8,0.67
37.75,54.26,916.27,0.71
41.75,73.03,913.32,0.71
43.5,62.13,928.17,0.73
49.25,87.58,918.54,0.68
57.25,107.96,918.06,0.69
49.5,76.97,915.01,0.73
40.75,57.52,912.81,0.7
35.0,50.89,902.41,0.74
34.0,44.25,924.56,0.73
25.0,38.85,906.66,0.75
23.75,41.18,913.32,0.72
54.5,98.92,907.72,0.75
42.0,59.03,905.39,0.76
42.5,65.61,926.72,0.7
41.0,56.08,904.52,0.74
40.5,52.39,928.07,0.73
46.0,77.7,919.66,0.73
43.25,67.15,914.13,0.72
43.75,72.89,907.77,0.68
44.75,65.9,927.29,0.68
53.25,98.12,915.41,0.71
36.25,51.6,924.44,0.69
47.5,81.47,918.0,0.71
61.5,121.49,895.6,0.72
23.75,45.78,917.42,0.73
46.0,76.32,911.51,0.72
42.25,74.87,913.32,0.71
43.0,67.35,907.19,0.74
29.75,43.29,920.79,0.73
30.0,44.07,909.16,0.74
44.5,68.59,914.89,0.75
38.0,53.25,906.38,0.73
38.0,66.19,898.71,0.71
44.0,87.49,905.43,0.76
23.5,42.99,903.87,0.77
32.25,56.85,908.16,0.73
45.25,78.09,915.78,0.73
44.25,77.68,911.13,0.75
26.0,43.25,901.04,0.74
31.25,57.08,927.1,0.76
41.5,71.41,910.98,0.77
35.5,56.15,907.26,0.75
27.5,46.53,922.16,0.71
46.75,68.86,904.56,0.74
36.5,50.24,913.32,0.74
37.25,56.76,901.02,0.77
46.5,89.44,901.08,0.75
39.0,58.28,914.04,0.75
44.0,75.1,894.86,0.73
35.5,56.94,915.48,0.75
35.0,58.98,913.92,0.73
42.5,71.51,913.98,0.73
39.0,57.98,900.86,0.74
42.5,61.36,908.42,0.77
35.75,45.57,908.28,0.71
43.5,69.23,901.51,0.73
27.25,40.59,897.02,0.75
49.5,81.51,898.32,0.77
54.0,104.02,924.13,0.74
33.25,48.96,902.05,0.77
37.0,65.98,901.88,0.77
40.0,62.76,897.7,0.77
45.5,76.76,898.67,0.78
51.75,88.95,897.63,0.77
44.5,82.54,893.35,0.77
37.5,55.11,921.47,0.76
35.25,55.01,904.66,0.79
37.5,63.58,885.92,0.78
37.0,71.41,911.45,0.77
45.0,87.13,901.29,0.76
34.25,52.68,912.31,0.74
51.0,85.46,907.33,0.77
34.75,67.76,903.33,0.77
39.25,65.7,911.56,0.76
42.5,79.68,902.87,0.75
33.0,56.4,897.96,0.77
37.75,62.44,905.97,0.77
35.25,58.38,917.26,0.76
51.75,97.74,905.95,0.77
44.25,90.35,913.32,0.77
42.75,82.97,903.25,0.76
45.0,91.49,903.14,0.73
44.0,75.01,910.69,0.71
35.25,61.63,893.43,0.76
41.5,70.64,911.65,0.77
39.5,71.1,911.22,0.75
33.75,54.57,926.08,0.78
36.25,63.94,900.3,0.74
36.75,62.81,903.5,0.77
35.5,60.52,893.37,0.74
40.5,74.58,923.61,0.76
41.0,76.85,912.31,0.77
39.0,59.51,911.9,0.74
44.75,93.95,903.08,0.78
32.5,61.75,913.75,0.77
34.5,71.33,899.24,0.77
32.75,69.97,915.87,0.74
28.25,55.34,911.36,0.78
35.75,58.68,923.81,0.76
36.75,70.78,914.84,0.79
32.25,65.31,921.51,0.76
21.75,31.92,923.86,0.78
31.75,58.36,922.07,0.75
35.5,71.17,922.91,0.79
30.75,59.29,925.97,0.79
34.75,52.45,913.72,0.79
24.25,49.94,914.47,0.79
30.0,50.5,929.53,0.79
29.25,55.37,910.0,0.77
33.25,69.61,932.12,0.76
27.5,51.38,898.68,0.77
26.5,46.09,921.71,0.77
30.25,60.58,919.75,0.77
31.25,59.98,922.66,0.77
35.5,63.73,917.43,0.77
33.0,61.05,917.32,0.79
32.75,46.38,927.74,0.79
25.25,48.14,923.23,0.78
32.0,59.24,924.61,0.78
24.0,47.99,884.97,0.78
27.5,29.96,914.33,0.77
34.75,64.02,910.93,0.79
38.75,71.71,923.72,0.77
28.5,53.73,918.44,0.78
37.75,68.94,912.22,0.79
29.75,54.3,924.06,0.77
27.0,52.17,920.01,0.76
32.75,64.28,913.32,0.79
23.25,44.35,903.77,0.77
31.5,61.49,925.67,0.79
21.75,40.69,916.52,0.78
31.0,52.2,916.24,0.8
25.25,45.1,921.03,0.77
28.75,53.43,894.0,0.78
28.75,54.43,905.6,0.79
24.5,50.98,900.29,0.76
37.5,81.17,930.73,0.79
26.0,49.23,926.14,0.77
19.5,45.49,892.67,0.79
33.5,73.4,934.05,0.8
25.25,46.23,908.93,0.76
26.0,51.96,922.41,0.78
25.25,49.92,894.62,0.78
28.25,58.62,901.04,0.79
36.75,68.15,918.62,0.77
30.75,53.7,922.81,0.77
35.5,60.3,919.98,0.79
27.5,61.53,924.44,0.8
21.5,20.4,923.54,0.79
15.75,24.35,921.55,0.79
14.25,22.25,919.83,0.77
17.5,32.09,916.8,0.77
18.0,40.07,912.88,0.79
25.25,28.14,923.63,0.77
18.25,48.69,934.26,0.77
28.5,37.61,927.21,0.78
22.0,43.18,925.26,0.76
24.25,29.19,913.32,0.8
14.5,39.88,926.73,0.78
23.0,51.29,920.21,0.76
26.25,37.36,916.74,0.79
24.5,19.08,921.17,0.78
17.0,38.98,922.0,0.8
18.0,58.04,920.5,0.77
30.75,8.89,887.51,0.77
11.75,25.49,927.64,0.78
18.25,29.97,908.7,0.77
18.0,41.79,926.34,0.79
21.75,25.75,911.23,0.74
17.25,32.44,924.64,0.78
21.0,37.93,923.91,0.79
20.25,32.92,917.25,0.78
18.75,34.62,893.88,0.78
19.0,21.26,899.28,0.76
15.75,37.31,918.44,0.79
22.5,31.66,922.28,0.79
17.25,37.75,919.14,0.79
20.25,37.98,933.06,0.77
22.5,64.25,913.32,0.74
35.0,48.17,926.32,0.8
25.0,28.92,894.1,0.77
20.0,20.88,917.87,0.76
20.0,54.32,909.39,0.79
25.75,63.15,914.1,0.77
30.0,38.94,928.56,0.78
25.0,40.32,933.69,0.77
24.0,39.1,923.93,0.79
21.5,39.0,923.19,0.76
20.75,30.22,930.21,0.78
19.5,63.24,937.6,0.78
27.75,49.19,921.84,0.78
25.0,33.7,893.61,0.78
17.25,47.2,909.46,0.77
22.75,47.34,924.19,0.79
28.5,30.89,920.34,0.77
19.75,53.08,916.64,0.77
21.5,37.05,930.52,0.77
6.5,11.39,936.05,0.79
18.5,30.3,928.92,0.8
23.5,42.3,937.78,0.79
24.0,36.53,924.76,0.79
19.0,39.91,923.38,0.79
16.25,26.5,913.32,0.79
23.0,36.26,934.79,0.77
19.5,27.5,921.33,0.79
11.25,17.01,925.09,0.77
17.5,24.94,903.22,0.78
21.25,28.71,903.55,0.79
16.25,40.13,922.85,0.78
15.0,24.0,926.1,0.79
19.5,34.91,923.68,0.77
19.0,23.8,932.96,0.79
21.0,45.37,920.49,0.79
19.0,24.62,912.37,0.77
24.0,34.7,915.37,0.76
22.5,47.94,921.44,0.77
16.5,24.89,921.19,0.79
17.0,34.2,917.95,0.77
19.75,30.77,916.13,0.75
17.0,24.35,921.55,0.79
17.75,19.73,920.83,0.8
29.0,44.23,906.74,0.79
22.5,40.02,899.65,0.8
21.0,30.35,898.54,0.78
24.75,48.65,898.94,0.78
12.5,25.39,895.43,0.8
16.5,28.15,911.23,0.76
14.75,26.24,893.41,0.76
14.25,22.77,900.73,0.76
20.0,29.34,915.64,0.76
18.25,25.37,898.58,0.78
18.75,35.1,911.39,0.77
32.5,57.3,925.74,0.79
27.75,44.06,924.18,0.77
20.25,27.08,900.47,0.76
23.5,37.05,904.62,0.78
21.0,28.12,911.98,0.77
16.0,14.98,909.59,0.77
16.0,14.2,896.23,0.79
15.0,26.79,904.44,0.76
17.75,24.04,907.07,0.76
17.0,28.31,904.58,0.79
26.0,36.38,909.85,0.76
12.0,19.78,924.9,0.77
16.25,32.57,915.44,0.79
13.0,13.97,913.32,0.77
17.0,24.46,896.09,0.75
15.5,29.0,929.66,0.77
19.0,33.16,918.27,0.75
12.75,14.8,921.26,0.79
22.25,35.84,925.38,0.78
21.25,32.2,899.55,0.77
24.25,42.49,908.05,0.76
19.25,41.49,919.5,0.77
17.25,28.88,901.6,0.77
18.0,41.44,910.35,0.76
17.0,23.5,922.58,0.75
25.75,44.77,919.54,0.76
20.25,33.08,915.16,0.76
27.0,61.6,922.71,0.77
23.25,35.67,917.5,0.77
22.75,41.14,910.99,0.79
18.0,44.61,906.88,0.76
19.0,41.05,922.9,0.79
19.25,36.7,931.84,0.79
14.75,26.21,917.25,0.79
17.25,40.6,914.85,0.78
12.5,18.42,915.18,0.79
29.75,57.76,929.75,0.76
23.0,37.93,929.95,0.79
19.25,29.01,925.43,0.77
18.5,34.27,906.99,0.77
27.75,56.43,919.58,0.79
13.5,12.83,903.28,0.79
24.0,34.55,919.04,0.77
21.25,45.28,928.88,0.77
23.75,38.29,926.49,0.78
21.75,41.48,900.64,0.78
21.0,25.51,927.44,0.76
19.25,36.97,919.02,0.77
24.5,31.46,924.19,0.78
16.5,25.07,920.66,0.79
22.0,36.16,917.66,0.79
22.25,36.77,912.03,0.79
21.0,41.81,918.25,0.77
19.75,33.16,906.32,0.76
24.25,42.53,923.06,0.78
21.5,35.46,930.96,0.79
13.75,39.89,904.55,0.79
23.0,41.05,918.59,0.76
16.25,24.23,921.79,0.77
24.5,38.95,909.7,0.74
14.25,20.63,896.14,0.79
18.0,33.92,914.81,0.79
22.5,34.28,919.31,0.78
7.5,11.47,881.58,0.77
22.75,51.64,911.63,0.78
11.75,10.58,905.02,0.79
22.5,41.44,902.64,0.79
21.0,33.26,918.25,0.76
26.25,49.06,921.75,0.78
24.0,53.61,924.76,0.79
16.5,41.76,904.94,0.8
21.5,47.86,925.67,0.77
14.25,19.64,922.49,0.79
18.25,33.71,910.87,0.79
22.5,37.87,928.71,0.78
17.0,31.15,916.15,0.77
10.25,10.11,898.24,0.77
22.75,39.82,917.35,0.79
22.0,42.04,909.85,0.79
19.25,36.81,927.09,0.75
16.75,24.24,918.52,0.78
18.5,31.58,930.38,0.77
8.75,15.99,892.96,0.76
24.25,48.1,923.06,0.77
14.75,15.01,922.3,0.76
23.0,33.64,929.32,0.79
27.5,55.06,925.92,0.78
23.0,31.65,921.32,0.8
14.5,23.83,932.03,0.79
19.0,35.29,923.38,0.79
9.75,25.12,911.92,0.79
17.0,30.38,918.47,0.77
26.0,43.03,899.05,0.79
18.5,37.29,912.84,0.78
28.5,50.58,923.07,0.79
21.25,20.93,917.03,0.77
20.75,29.38,911.71,0.79
36.25,66.87,918.04,0.77
32.0,41.99,917.08,0.79
23.25,29.35,911.85,0.79
24.75,46.72,908.66,0.77
29.0,46.72,919.86,0.79
22.75,18.18,925.09,0.76
33.25,49.25,922.04,0.76
23.25,37.12,901.53,0.76
19.75,20.89,898.74,0.79
26.75,38.22,898.89,0.76
32.25,49.93,929.36,0.76
20.25,18.94,928.17,0.78
12.5,13.45,921.26,0.79
20.75,36.36,903.08,0.76
22.0,21.1,918.73,0.73
35.5,65.34,909.04,0.75
20.75,25.42,906.31,0.79
25.25,42.39,903.22,0.77
18.0,20.77,901.55,0.76
31.75,48.49,903.5,0.79
29.75,51.74,909.33,0.76
22.5,21.0,929.48,0.76
28.0,42.02,919.01,0.79
23.0,35.32,899.44,0.77
26.0,41.9,915.12,0.78
20.25,26.54,905.62,0.78
16.75,21.93,909.49,0.78
26.75,44.11,892.77,0.78
19.5,23.18,903.69,0.78
23.25,31.79,899.07,0.8
29.5,46.83,907.69,0.78
21.5,26.68,910.97,0.77
14.75,15.96,901.37,0.79
27.5,29.04,926.14,0.78
26.75,46.19,925.13,0.77
23.5,38.31,904.07,0.76
31.75,50.94,911.44,0.77
22.5,31.69,902.22,0.77
18.0,28.12,906.68,0.77
22.25,31.7,897.53,0.8
10.75,-0.79,912.44,0.79
22.0,33.01,916.41,0.79
26.0,43.75,921.39,0.79
26.0,42.7,892.27,0.79
23.25,30.04,910.87,0.76
34.75,59.77,912.63,0.76
21.0,32.99,899.44,0.78
17.75,18.71,911.19,0.79
21.75,23.5,922.67,0.8
16.75,22.46,905.98,0.79
32.0,47.72,912.95,0.74
24.0,33.56,898.48,0.76
14.75,22.29,913.32,0.77
23.0,22.94,901.92,0.75
26.75,40.51,908.95,0.8
25.75,36.05,915.13,0.77
14.25,13.71,903.95,0.77
18.5,27.72,886.14,0.77
24.0,33.66,899.92,0.79
29.75,51.16,906.73,0.76
31.25,61.5,902.6,0.77
25.25,39.83,904.14,0.76
34.0,60.06,911.54,0.79
26.0,49.76,912.43,0.77
27.75,34.8,909.08,0.74
14.0,21.74,897.61,0.76
20.25,34.49,890.23,0.76
30.0,52.41,900.59,0.77
22.0,48.9,910.8,0.76
25.5,48.64,895.63,0.74
25.5,60.66,924.76,0.8
29.25,60.75,885.79,0.77
22.0,42.96,914.59,0.78
21.75,43.43,900.55,0.79
21.5,41.88,906.87,0.79
29.75,61.54,918.93,0.8
30.75,62.23,924.16,0.78
20.75,36.93,877.18,0.79
23.5,43.58,928.69,0.79
31.5,51.91,918.17,0.79
35.5,60.17,931.91,0.78
29.5,55.58,912.85,0.79
21.5,41.87,887.49,0.77
27.25,55.23,908.23,0.77
29.25,54.96,916.17,0.78
32.0,45.82,918.97,0.79
15.75,17.03,888.49,0.78
30.75,48.04,902.49,0.8
23.0,28.46,890.38,0.79
35.5,62.97,911.76,0.77
32.5,51.65,910.76,0.76
23.25,37.44,903.77,0.77
36.25,61.04,893.6,0.77
21.25,34.05,892.41,0.79
27.75,61.87,898.31,0.76
21.25,37.38,910.06,0.8
30.0,58.62,912.4,0.79
30.5,58.42,905.58,0.78
31.0,56.83,890.93,0.77
18.5,28.67,889.3,0.8
21.25,41.31,900.58,0.8
25.0,49.62,884.44,0.74
19.75,21.45,883.09,0.77
20.25,26.43,912.98,0.78
29.25,50.31,887.69,0.77
25.0,50.92,910.83,0.8
33.25,60.02,911.45,0.76
33.25,66.88,918.34,0.79
26.5,43.72,916.47,0.77
26.25,48.23,924.96,0.79
28.5,66.38,903.34,0.78
21.75,36.37,898.64,0.79
29.25,59.48,918.07,0.78
29.25,58.57,909.05,0.74
31.75,59.03,894.08,0.76
22.0,32.08,893.76,0.78
27.75,45.82,910.82,0.77
26.0,42.93,887.15,0.77
34.5,75.83,909.7,0.77
24.5,44.51,905.96,0.77
30.0,51.34,905.92,0.8
37.5,68.78,901.84,0.75
33.75,68.54,905.1,0.74
21.25,37.91,913.32,0.79
28.75,58.05,918.64,0.78
23.5,35.53,892.64,0.76
39.0,79.06,913.68,0.76
35.5,66.86,906.67,0.77
26.75,49.24,927.86,0.78
28.0,47.01,908.86,0.8
29.75,49.5,924.06,0.79
36.25,74.09,919.84,0.79
38.0,65.83,916.25,0.77
37.0,66.6,923.46,0.8
20.0,25.56,920.27,0.8
30.0,43.58,930.45,0.8
35.5,69.51,919.98,0.78
28.75,49.76,918.64,0.78
41.75,69.24,921.31,0.77
37.75,71.22,918.11,0.76
26.25,45.85,914.12,0.78
28.5,42.32,927.46,0.77
34.5,65.26,930.84,0.78
30.75,47.98,905.65,0.79
29.5,45.3,917.56,0.79
16.5,18.1,898.18,0.76
25.25,48.49,900.4,0.77
27.0,52.99,902.52,0.77
27.75,48.1,888.3,0.78
21.5,39.89,913.76,0.79
32.5,56.96,894.95,0.79
32.0,66.79,919.4,0.79
40.0,66.11,923.74,0.77
32.0,49.98,905.08,0.78
25.5,45.84,905.97,0.76
34.25,62.94,901.57,0.78
25.5,30.49,901.89,0.76
37.0,64.18,908.82,0.79
36.0,67.94,914.87,0.8
32.75,66.81,928.59,0.78
24.0,45.4,910.43,0.78
42.5,80.2,918.23,0.79
36.25,66.15,923.67,0.79
35.5,71.62,927.02,0.78
29.75,51.0,918.46,0.8
31.25,49.59,908.88,0.79
27.75,52.09,914.83,0.77
33.0,51.05,922.37,0.79
37.0,68.82,898.69,0.77
27.5,48.62,892.11,0.77
21.5,34.8,910.74,0.8
