efficiency,sustainability,equality,peace
26.5,50.45,892.62,0.79
30.0,54.72,900.36,0.79
30.5,58.8,900.58,0.77
35.0,58.17,896.46,0.78
27.75,43.61,906.32,0.8
31.25,62.04,874.66,0.78
28.75,47.88,910.43,0.77
22.75,49.89,904.78,0.79
16.75,26.26,894.26,0.79
27.75,44.5,888.8,0.77
26.25,49.06,899.31,0.79
26.75,47.39,917.48,0.79
36.5,64.86,911.42,0.78
34.25,70.61,916.16,0.78
27.75,53.84,892.56,0.78
35.0,64.05,901.82,0.77
37.75,62.19,891.62,0.77
34.0,64.22,906.59,0.77
21.75,36.14,897.36,0.79
25.25,43.19,914.42,0.8
36.75,62.63,910.3,0.77
26.25,57.78,894.28,0.75
30.0,53.54,904.07,0.77
29.0,52.0,896.09,0.77
29.25,44.02,906.2,0.79
24.5,35.25,920.69,0.79
36.25,70.92,916.39,0.8
34.0,63.59,918.63,0.77
15.25,17.14,920.61,0.79
22.75,33.9,917.6,0.79
39.25,72.27,906.25,0.77
27.25,54.15,897.53,0.76
28.5,54.19,915.76,0.76
18.25,25.16,892.78,0.8
14.75,17.38,911.44,0.8
30.25,48.19,902.08,0.77
37.5,62.58,907.4,0.8
27.75,50.67,906.82,0.78
21.5,33.07,905.57,0.77
33.5,59.0,903.38,0.79
30.5,51.67,905.13,0.8
31.0,46.46,891.82,0.79
36.75,67.34,909.36,0.77
32.75,54.38,915.87,0.8
34.0,50.0,921.9,0.79
29.25,45.5,882.7,0.79
21.75,35.82,875.01,0.77
35.0,57.23,895.47,0.78
26.25,39.9,919.67,0.79
24.25,30.56,900.15,0.77
23.0,38.65,887.36,0.78
30.5,56.68,892.84,0.74
38.0,63.26,914.06,0.79
27.75,48.44,905.32,0.78
33.75,71.2,896.45,0.77
35.75,66.98,891.38,0.77
33.25,48.48,899.96,0.79
38.25,72.31,899.53,0.76
28.25,40.95,912.34,0.78
35.25,65.55,923.96,0.77
27.25,36.48,884.28,0.75
47.25,83.96,898.63,0.76
35.5,65.94,903.55,0.74
44.25,72.8,886.49,0.77
38.0,72.69,884.09,0.76
39.5,78.07,894.69,0.77
29.25,51.56,886.74,0.77
45.0,76.4,888.64,0.77
38.75,58.04,887.16,0.78
33.25,54.32,880.75,0.73
35.0,57.7,877.22,0.79
38.0,62.89,891.03,0.77
37.0,64.58,890.43,0.76
43.0,83.29,895.56,0.76
43.75,72.69,877.14,0.77
43.0,79.67,887.49,0.75
35.0,66.47,901.02,0.75
49.0,94.04,885.55,0.77
39.75,66.1,893.76,0.78
41.0,76.47,885.55,0.77
43.0,69.05,906.87,0.79
39.5,63.67,879.92,0.77
42.25,80.13,908.39,0.79
47.0,88.79,888.65,0.76
44.75,92.45,895.33,0.79
33.5,68.04,905.66,0.79
30.75,52.13,908.36,0.79
46.75,82.88,909.61,0.78
33.75,50.75,891.1,0.78
36.5,68.1,904.95,0.77
33.25,56.79,887.85,0.79
44.5,88.71,906.46,0.74
37.25,56.4,896.18,0.77
35.0,57.19,912.93,0.76
42.0,81.8,911.34,0.78
37.0,71.29,897.94,0.74
38.75,79.01,897.2,0.75
38.5,68.25,902.5,0.77
41.75,78.66,902.02,0.77
36.25,73.92,910.26,0.76
27.5,43.93,881.0,0.79
42.5,76.47,916.27,0.77
37.5,63.38,898.14,0.77
44.75,81.15,892.53,0.77
46.0,82.74,914.23,0.75
42.75,77.98,909.26,0.77
36.25,69.63,897.23,0.77
42.5,84.58,903.85,0.78
31.75,55.12,891.89,0.78
38.25,68.2,898.98,0.76
26.0,34.2,890.62,0.78
35.75,61.22,890.41,0.79
46.0,84.71,913.02,0.74
41.75,83.06,897.03,0.73
47.25,90.36,900.83,0.77
40.5,66.04,893.09,0.77
44.5,89.59,897.72,0.74
43.25,91.42,898.23,0.78
44.5,76.56,905.21,0.78
35.25,57.36,900.32,0.77
35.5,55.52,896.5,0.78
41.25,77.21,894.81,0.79
42.0,73.26,890.84,0.79
46.0,98.6,911.36,0.78
45.75,85.56,908.47,0.77
39.5,73.93,909.11,0.77
43.5,86.81,896.4,0.76
39.25,66.68,914.03,0.76
54.5,99.69,906.19,0.78
34.5,68.07,909.7,0.79
39.75,70.45,893.06,0.77
37.75,76.83,899.35,0.77
38.5,68.12,891.68,0.76
24.5,27.36,892.73,0.77
34.75,68.01,890.95,0.77
38.25,66.67,898.8,0.78
32.25,60.59,884.26,0.77
34.25,59.64,896.7,0.74
44.25,80.53,898.73,0.77
48.0,98.93,901.75,0.77
40.25,71.47,898.49,0.74
36.25,70.34,878.46,0.74
29.0,45.71,898.96,0.77
37.5,72.7,899.62,0.77
43.25,85.82,893.74,0.75
37.75,68.18,893.83,0.79
41.75,72.71,884.05,0.77
47.25,82.93,898.04,0.78
39.0,56.19,895.16,0.79
38.25,78.55,887.18,0.75
43.25,83.21,882.18,0.76
26.75,47.92,898.27,0.75
40.5,81.24,886.58,0.76
34.75,65.31,906.53,0.78
46.25,81.88,881.8,0.79
50.25,99.74,897.02,0.78
47.5,81.78,886.43,0.73
37.5,70.41,902.59,0.77
45.25,83.78,901.05,0.77
41.75,78.3,908.34,0.77
51.0,97.17,893.17,0.77
45.75,79.01,900.88,0.79
42.0,75.87,892.82,0.79
42.0,75.9,878.61,0.75
50.0,92.27,903.6,0.76
49.75,92.54,902.44,0.76
52.0,86.32,909.32,0.76
35.0,55.13,890.31,0.77
47.25,81.32,889.22,0.77
43.75,72.94,879.68,0.74
38.0,72.57,881.16,0.79
41.0,77.49,888.94,0.79
37.25,74.29,871.2,0.76
45.25,79.31,892.76,0.79
36.75,65.75,898.21,0.75
36.5,67.23,889.74,0.79
30.75,53.74,874.49,0.76
29.75,47.11,871.78,0.76
33.5,54.67,868.97,0.79
38.5,64.23,880.14,0.79
39.75,76.29,900.4,0.77
45.25,76.55,901.97,0.77
36.5,59.96,892.59,0.75
42.0,74.33,883.07,0.71
42.75,71.1,886.04,0.79
38.25,79.85,900.62,0.77
42.0,94.06,882.57,0.76
44.5,71.48,883.68,0.73
34.0,65.65,883.92,0.77
41.75,73.69,889.38,0.79
44.75,82.7,882.91,0.78
41.75,74.99,882.72,0.75
35.5,67.93,885.16,0.74
43.25,79.61,890.53,0.78
47.5,87.13,886.13,0.76
46.25,83.12,874.89,0.78
45.5,88.59,904.17,0.76
45.0,86.51,887.09,0.74
34.0,57.84,888.41,0.8
37.5,59.56,867.4,0.77
47.75,96.03,893.55,0.77
39.0,78.17,878.61,0.76
46.75,96.22,884.21,0.76
44.5,84.47,880.56,0.78
52.25,98.17,876.91,0.77
49.0,85.78,889.23,0.77
33.75,59.76,880.41,0.75
40.25,72.39,869.16,0.78
38.5,64.11,867.15,0.77
31.75,59.95,877.02,0.76
47.75,83.26,883.66,0.75
45.25,78.73,868.52,0.79
41.75,84.17,876.4,0.77
48.75,90.38,873.02,0.79
44.75,76.26,893.15,0.78
49.0,88.79,900.57,0.79
45.25,80.66,879.57,0.79
46.25,75.86,889.9,0.79
48.75,82.72,882.27,0.77
53.25,93.59,886.46,0.77
38.75,67.72,895.41,0.76
48.0,88.94,901.17,0.79
42.75,71.76,881.81,0.77
48.0,98.47,893.94,0.76
40.5,66.6,894.81,0.77
54.0,98.59,892.49,0.77
53.25,93.58,902.11,0.79
45.75,83.42,886.01,0.77
44.75,72.33,895.95,0.73
45.5,81.33,880.06,0.77
47.25,83.25,879.23,0.74
52.5,97.61,882.64,0.77
46.75,83.9,883.17,0.76
50.5,101.2,882.11,0.75
40.75,70.23,876.18,0.76
49.5,82.44,883.02,0.78
55.0,97.19,903.73,0.76
49.75,95.33,885.69,0.74
42.75,79.45,886.04,0.76
38.25,66.56,884.28,0.76
46.5,88.44,885.55,0.75
38.5,80.93,882.3,0.76
42.25,68.27,879.8,0.78
42.25,87.87,875.2,0.71
52.0,104.2,888.89,0.75
49.25,92.04,884.85,0.77
52.5,106.07,893.35,0.73
48.75,91.82,886.4,0.77
42.75,79.45,881.49,0.76
51.0,96.44,884.73,0.78
42.5,72.19,877.71,0.76
45.25,76.72,867.9,0.76
34.5,53.91,871.86,0.76
51.0,94.87,875.2,0.75
43.5,91.11,877.41,0.76
41.75,78.07,876.4,0.76
57.5,118.07,888.93,0.78
36.25,55.54,891.49,0.77
41.25,75.7,886.9,0.79
43.0,78.2,887.81,0.79
43.0,81.17,886.52,0.76
43.75,80.11,884.12,0.77
43.0,71.24,896.53,0.79
46.25,96.85,872.19,0.74
47.75,87.67,879.01,0.75
52.0,90.68,893.03,0.78
42.0,68.54,874.64,0.77
59.25,110.22,878.64,0.78
48.75,91.1,886.26,0.76
43.5,76.78,866.71,0.79
48.75,89.48,876.01,0.79
38.5,73.47,879.42,0.78
34.75,48.01,881.75,0.77
38.75,61.47,881.79,0.8
49.5,91.77,882.74,0.76
41.5,80.72,884.21,0.76
54.25,107.29,896.17,0.76
48.75,89.75,901.79,0.79
56.25,98.34,892.22,0.78
46.75,84.2,880.35,0.79
39.25,65.37,890.68,0.8
51.0,104.85,876.7,0.77
41.0,71.73,877.76,0.77
44.25,81.52,878.17,0.79
55.5,98.8,888.8,0.77
51.25,93.57,887.04,0.76
48.0,88.48,878.61,0.77
39.75,52.79,896.9,0.77
48.25,83.84,884.97,0.77
48.75,87.46,876.15,0.79
44.0,66.84,884.92,0.79
42.5,84.75,875.09,0.78
52.0,90.22,879.01,0.76
51.5,86.82,885.01,0.76
54.5,91.36,881.86,0.77
48.25,74.78,901.24,0.77
47.75,98.49,890.64,0.79
41.75,82.68,881.72,0.77
42.75,59.56,874.67,0.77
47.5,85.46,881.75,0.75
38.25,59.91,864.67,0.73
42.75,74.86,881.16,0.77
42.25,74.47,879.8,0.79
59.5,109.2,882.05,0.77
44.75,90.32,878.57,0.77
55.5,102.95,892.81,0.77
52.5,104.24,889.25,0.75
54.75,96.17,895.06,0.79
42.0,69.52,883.07,0.76
47.0,76.54,874.32,0.78
56.75,107.7,881.27,0.79
39.75,63.62,887.82,0.77
54.75,103.16,895.57,0.76
55.75,113.63,885.18,0.78
46.5,85.71,877.19,0.75
54.75,111.51,877.31,0.76
59.0,109.08,879.43,0.79
51.0,93.23,871.39,0.77
48.0,82.77,877.74,0.77
46.5,94.55,889.13,0.74
42.5,66.94,868.23,0.76
43.0,80.23,870.37,0.79
43.25,80.65,869.66,0.78
38.25,71.76,869.03,0.79
46.5,76.7,876.59,0.75
37.0,66.53,873.54,0.74
44.0,78.0,874.5,0.76
43.25,82.94,885.07,0.76
48.0,83.88,875.13,0.74
35.5,54.67,880.86,0.77
41.25,75.23,867.2,0.8
43.5,82.32,899.6,0.77
35.5,60.97,861.3,0.77
32.5,38.58,874.87,0.75
50.5,94.51,878.13,0.75
47.0,88.38,878.46,0.79
51.0,97.88,889.63,0.77
56.5,108.91,891.45,0.76
44.75,79.15,888.5,0.77
51.25,99.42,873.22,0.79
42.0,73.6,887.86,0.79
49.25,100.04,884.85,0.78
41.5,69.26,887.06,0.78
50.75,102.2,875.84,0.78
46.0,78.42,870.76,0.77
48.0,95.19,878.17,0.78
36.75,62.67,886.12,0.77
47.25,90.21,886.28,0.74
56.5,102.26,885.92,0.74
48.25,90.36,879.07,0.77
51.0,80.7,872.48,0.77
39.5,69.38,874.65,0.78
42.25,76.87,875.85,0.77
43.0,72.19,874.25,0.76
39.75,69.56,878.04,0.74
56.25,113.1,878.51,0.73
36.25,65.02,878.85,0.75
59.0,119.45,883.2,0.76
47.25,84.28,885.7,0.74
47.5,80.73,892.57,0.77
45.5,84.02,898.37,0.79
42.0,68.41,886.54,0.76
38.0,52.66,897.06,0.75
52.75,99.05,895.95,0.73
44.75,79.21,874.22,0.78
46.5,89.44,896.0,0.78
53.75,109.21,890.98,0.78
37.25,73.11,885.18,0.77
52.75,103.41,889.37,0.74
30.75,41.09,889.39,0.74
37.75,56.29,879.48,0.77
48.75,87.86,880.0,0.74
52.75,91.11,892.0,0.74
42.75,76.52,883.6,0.76
52.0,90.03,885.02,0.78
50.0,103.15,889.99,0.77
55.0,91.14,879.24,0.77
44.25,73.18,891.04,0.79
50.75,100.42,890.61,0.76
39.25,65.77,885.37,0.77
42.25,77.79,883.74,0.75
50.5,101.27,893.66,0.76
52.5,88.26,883.57,0.76
34.5,66.45,876.29,0.73
43.75,79.56,890.79,0.76
58.5,119.67,889.59,0.78
52.75,102.44,893.58,0.74
46.0,74.62,878.0,0.77
44.75,88.74,883.53,0.75
44.75,77.66,881.05,0.76
44.0,80.6,891.86,0.76
47.25,77.92,885.99,0.76
46.75,84.84,872.03,0.79
49.75,90.96,875.08,0.77
40.0,65.63,876.18,0.77
39.5,68.47,887.66,0.79
46.5,71.71,884.06,0.74
38.75,61.25,885.37,0.78
47.0,78.35,879.94,0.76
49.5,87.47,872.64,0.76
36.25,58.86,868.88,0.77
42.0,63.94,872.32,0.77
38.0,66.98,870.75,0.75
40.5,75.46,892.75,0.76
40.75,63.93,887.08,0.76
41.5,71.39,888.56,0.78
56.0,113.54,881.58,0.74
35.5,66.61,880.07,0.76
39.0,70.3,878.07,0.77
46.0,88.0,880.42,0.77
56.5,112.77,871.29,0.77
38.0,68.73,876.05,0.77
55.5,109.41,886.05,0.76
45.0,77.09,880.0,0.75
34.75,50.98,902.93,0.76
52.5,90.33,886.08,0.76
40.5,74.35,880.41,0.76
50.75,91.91,881.99,0.77
48.5,91.07,884.69,0.77
45.5,74.05,891.65,0.76
48.75,94.26,888.26,0.75
61.5,123.68,891.42,0.77
58.25,107.3,878.04,0.73
49.25,97.56,873.57,0.77
37.75,53.34,892.72,0.78
58.0,119.39,885.79,0.78
38.5,63.49,881.22,0.77
39.75,61.03,880.13,0.77
57.75,112.01,892.4,0.76
51.25,96.5,871.59,0.76
53.25,98.37,877.86,0.76
44.75,76.2,890.98,0.76
53.5,95.99,881.92,0.74
31.0,36.9,873.01,0.77
32.75,50.84,887.46,0.73
34.75,51.93,889.75,0.76
41.5,65.39,886.89,0.79
33.75,34.74,882.46,0.77
37.5,63.96,886.85,0.79
48.0,66.36,893.07,0.77
53.0,101.41,873.5,0.75
50.25,86.22,891.22,0.78
52.5,91.41,886.87,0.78
44.75,80.94,877.02,0.76
53.0,94.56,878.61,0.77
42.0,63.0,876.95,0.76
49.0,84.63,886.12,0.75
46.5,89.8,884.95,0.77
40.75,60.02,887.08,0.77
54.25,100.61,895.92,0.77
57.5,107.59,888.21,0.74
47.5,84.06,889.35,0.78
55.0,98.4,879.74,0.75
43.0,57.31,895.88,0.76
37.25,55.93,888.35,0.76
58.0,105.99,872.38,0.79
49.75,85.04,880.66,0.77
47.0,76.7,874.47,0.74
59.5,109.9,868.04,0.76
62.0,116.86,876.14,0.76
56.25,109.59,876.04,0.73
58.5,115.6,888.64,0.77
59.0,104.11,890.26,0.77
25.25,30.6,871.52,0.78
51.25,91.75,884.33,0.77
39.75,64.82,871.4,0.77
45.0,80.14,874.13,0.77
43.0,64.23,889.1,0.75
46.0,78.08,884.34,0.76
50.5,88.46,877.85,0.75
47.0,78.51,880.82,0.79
45.75,74.25,881.45,0.75
34.25,51.78,885.35,0.74
43.25,68.92,878.65,0.76
59.0,110.8,887.9,0.76
40.75,65.65,878.22,0.77
49.5,81.82,895.37,0.76
23.0,18.52,869.25,0.79
54.25,89.35,882.86,0.76
37.5,60.42,884.44,0.8
53.25,104.43,890.11,0.76
44.75,64.51,890.36,0.75
49.5,78.71,879.1,0.79
53.5,100.79,894.89,0.79
61.0,113.91,882.82,0.77
47.0,91.25,892.94,0.75
70.0,137.6,893.49,0.77
58.0,104.24,874.78,0.77
44.25,84.26,882.73,0.77
47.25,79.68,889.52,0.77
31.5,34.65,883.79,0.78
62.25,110.15,890.35,0.76
53.5,95.63,885.03,0.74
52.0,97.24,893.03,0.76
44.75,74.02,884.77,0.73
45.5,66.36,887.08,0.77
51.25,83.58,880.27,0.75
40.75,67.05,889.47,0.77
45.5,84.21,878.53,0.74
46.5,64.04,891.97,0.79
39.75,61.74,881.88,0.77
34.75,51.14,869.76,0.77
48.5,88.04,892.14,0.76
38.0,53.21,875.32,0.79
49.0,90.41,879.31,0.76
51.0,87.9,892.09,0.72
49.25,85.76,876.95,0.77
49.75,86.88,884.29,0.76
56.75,107.77,888.12,0.77
44.5,74.25,890.86,0.77
46.75,85.11,871.14,0.76
44.25,95.2,876.61,0.76
63.25,125.79,887.2,0.75
46.0,69.6,890.38,0.78
56.75,96.83,886.41,0.78
33.0,48.04,870.4,0.78
37.75,48.71,871.94,0.77
40.25,64.77,875.37,0.75
50.75,85.55,880.76,0.72
31.25,37.54,913.77,0.77
55.0,101.03,887.57,0.77
47.75,87.59,873.77,0.76
37.25,52.61,884.99,0.77
33.75,42.32,886.37,0.77
42.25,69.64,877.5,0.77
39.75,70.34,885.03,0.77
56.25,97.82,881.97,0.73
57.25,106.39,876.21,0.79
57.5,103.99,874.92,0.78
51.0,95.56,884.73,0.75
49.0,97.09,876.48,0.77
53.25,94.51,880.73,0.79
39.0,57.83,886.26,0.77
37.5,45.82,896.1,0.79
44.0,79.04,884.29,0.79
52.0,93.6,881.81,0.77
55.75,111.04,891.15,0.79
49.25,85.17,887.95,0.79
50.25,80.59,887.9,0.77
44.5,79.17,874.94,0.79
45.0,78.62,867.03,0.78
32.25,47.16,870.26,0.78
46.75,86.96,883.62,0.76
48.0,86.52,885.55,0.78
41.75,67.75,890.21,0.77
42.75,81.4,879.54,0.79
54.75,87.54,884.92,0.77
47.25,82.87,891.58,0.76
51.75,105.49,882.46,0.77
61.5,121.77,891.65,0.77
36.25,65.29,879.61,0.79
35.25,64.0,875.5,0.74
47.25,91.54,901.27,0.79
48.5,89.06,886.12,0.76
48.5,86.63,884.26,0.74
54.25,84.01,888.11,0.76
47.0,83.13,886.29,0.77
46.25,75.47,903.72,0.79
33.0,56.64,886.81,0.78
42.5,73.7,883.59,0.76
44.25,77.66,890.1,0.73
49.25,93.57,905.99,0.77
44.5,91.91,900.84,0.75
28.5,37.7,879.22,0.76
41.25,71.01,884.54,0.78
37.75,56.92,892.36,0.77
43.25,68.76,916.86,0.77
33.5,52.62,896.33,0.76
39.5,78.56,886.96,0.79
42.0,66.9,891.17,0.76
50.25,95.5,896.19,0.79
39.5,59.84,902.07,0.77
51.0,105.32,887.59,0.74
42.25,73.89,884.07,0.79
52.5,96.89,912.27,0.77
50.75,98.88,905.39,0.76
48.0,81.4,903.49,0.77
48.75,83.66,885.69,0.77
35.75,57.08,903.61,0.76
48.5,98.3,899.01,0.77
43.0,73.64,889.1,0.74
57.75,113.61,899.38,0.77
38.75,59.92,892.18,0.77
43.5,72.2,893.69,0.77
48.25,78.44,893.75,0.75
46.75,79.78,897.58,0.77
43.0,77.87,904.28,0.79
30.75,63.94,894.13,0.76
44.75,80.68,901.84,0.77
44.75,81.77,902.46,0.79
52.75,90.77,892.53,0.77
46.5,77.46,893.91,0.76
49.0,74.75,901.56,0.77
51.0,86.81,907.74,0.77
52.25,103.12,887.81,0.75
53.0,100.4,910.84,0.76
53.5,97.93,890.61,0.79
47.5,75.35,891.69,0.76
49.0,92.75,901.14,0.8
