efficiency,sustainability,equality,peace,cooperability
20.75,38.58,0.85,993.75,0.24
27.25,64.1,0.9,993.75,0.25
22.75,49.59,0.81,987.5,0.24
16.25,28.69,0.83,975.0,0.24
23.25,48.81,0.8,1000.0,0.24
20.5,39.93,0.7,993.75,0.25
13.5,16.33,0.95,981.25,0.24
26.75,48.81,0.82,1000.0,0.25
20.0,46.63,0.73,1000.0,0.24
22.25,35.14,0.85,993.75,0.25
17.0,18.89,0.79,993.75,0.24
21.0,42.71,0.68,993.75,0.25
27.25,48.78,0.91,987.5,0.24
24.5,46.51,0.92,993.75,0.25
21.5,24.71,0.71,1000.0,0.25
26.25,57.04,0.76,1000.0,0.25
21.5,42.3,0.65,993.75,0.25
16.75,39.31,0.67,1000.0,0.25
13.5,26.5,0.58,987.5,0.24
15.5,27.63,0.58,981.25,0.25
17.75,39.08,0.75,975.0,0.25
19.75,29.28,0.82,1000.0,0.26
16.75,26.89,0.76,993.75,0.26
14.0,19.71,0.88,987.5,0.25
23.5,28.4,0.86,993.75,0.25
17.75,35.71,0.7,987.5,0.25
25.25,44.48,0.69,987.5,0.25
17.0,26.04,0.92,968.75,0.25
20.5,35.19,0.74,987.5,0.26
26.0,31.47,0.79,987.5,0.25
23.5,48.13,0.81,968.75,0.25
26.75,46.5,0.93,993.75,0.26
20.75,39.5,0.88,1000.0,0.25
20.0,37.14,0.81,1000.0,0.26
16.25,22.5,0.86,987.5,0.26
26.5,59.12,0.86,993.75,0.26
24.75,44.55,0.74,1000.0,0.25
21.25,30.51,0.74,1000.0,0.27
12.25,12.17,0.74,993.75,0.26
21.5,30.7,0.84,1000.0,0.26
19.5,28.67,0.85,1000.0,0.26
19.5,26.96,0.87,987.5,0.26
14.75,18.06,0.82,987.5,0.26
17.0,32.22,0.68,978.5,0.25
24.25,44.14,0.7,993.25,0.26
27.0,43.2,0.85,993.75,0.26
18.25,32.47,0.8,987.5,0.25
21.25,28.24,0.72,1000.0,0.26
12.5,21.34,0.51,987.5,0.26
19.75,40.84,0.74,993.75,0.27
14.0,17.69,0.69,987.5,0.27
21.25,44.09,0.83,993.75,0.26
16.75,24.83,0.87,987.5,0.27
25.0,41.32,0.88,981.25,0.26
21.25,36.74,0.71,993.75,0.27
17.25,36.07,0.79,987.5,0.26
24.75,47.08,0.92,993.75,0.26
25.75,37.7,0.77,993.75,0.26
23.25,48.49,0.84,987.5,0.26
21.75,29.0,0.85,993.75,0.26
24.5,38.72,0.7,975.0,0.26
29.5,54.15,0.86,1000.0,0.27
24.0,38.19,0.92,1000.0,0.27
21.25,31.22,0.74,993.75,0.25
27.75,50.34,0.58,989.5,0.26
18.75,25.8,0.94,987.5,0.25
23.5,42.32,0.82,993.75,0.28
19.5,37.29,0.83,993.75,0.26
18.75,26.59,0.84,987.5,0.25
24.5,50.78,0.77,993.75,0.26
21.25,30.08,0.73,1000.0,0.27
18.5,34.02,0.82,987.5,0.28
20.5,45.74,0.77,993.75,0.23
18.25,34.6,0.68,993.75,0.26
22.5,37.62,0.83,993.75,0.26
17.75,26.0,0.82,1000.0,0.27
19.75,33.59,0.79,993.75,0.26
13.25,15.5,0.77,993.75,0.26
15.5,21.62,0.75,993.75,0.25
20.25,47.1,0.74,975.0,0.28
18.0,29.25,0.78,1000.0,0.26
14.5,15.66,0.59,993.75,0.28
21.25,28.64,0.83,993.75,0.29
20.75,34.96,0.86,981.25,0.26
22.25,38.76,0.86,1000.0,0.26
18.25,28.95,0.71,1000.0,0.27
20.0,41.87,0.84,993.75,0.28
17.0,25.84,0.9,975.0,0.27
22.5,41.11,0.89,993.75,0.26
16.5,25.65,0.76,993.75,0.24
25.5,44.57,0.8,1000.0,0.28
22.75,46.36,0.86,993.75,0.27
24.75,46.32,0.9,1000.0,0.26
25.5,41.32,0.78,993.75,0.28
31.5,62.49,0.77,993.75,0.28
18.75,34.47,0.76,975.0,0.29
16.75,16.73,0.97,981.25,0.25
24.0,46.42,0.78,993.75,0.27
17.75,32.08,0.75,975.0,0.26
23.5,36.4,0.8,993.75,0.27
15.75,26.58,0.52,1000.0,0.28
20.0,27.4,0.74,993.75,0.26
22.25,38.01,0.69,993.75,0.29
16.0,34.68,0.7,1000.0,0.28
17.75,42.1,0.8,1000.0,0.29
20.25,40.38,0.66,987.5,0.29
26.5,45.06,0.84,987.5,0.27
26.0,60.86,0.76,1000.0,0.28
21.75,38.74,0.91,993.75,0.28
20.5,34.61,0.8,993.75,0.28
20.0,31.3,0.77,987.5,0.27
13.5,21.66,0.73,1000.0,0.25
14.5,26.58,0.66,1000.0,0.28
20.25,30.19,0.77,987.75,0.27
24.25,42.28,0.73,1000.0,0.24
22.75,40.22,0.89,993.75,0.29
16.5,31.92,0.68,993.75,0.28
14.75,25.39,0.82,987.5,0.27
26.5,37.24,0.74,987.5,0.26
12.25,21.04,0.62,1000.0,0.28
24.75,54.15,0.87,1000.0,0.27
18.75,35.34,0.76,993.75,0.29
17.0,23.84,0.62,1000.0,0.27
16.5,19.15,0.73,987.5,0.29
25.75,50.96,0.75,993.75,0.29
18.5,25.5,0.81,993.75,0.26
24.25,43.2,0.8,1000.0,0.26
18.25,24.88,0.99,1000.0,0.28
19.25,45.06,0.64,987.5,0.22
19.5,38.92,0.72,1000.0,0.27
22.25,45.64,0.63,1000.0,0.26
13.75,20.98,0.5,1000.0,0.26
16.5,24.15,0.8,993.75,0.28
21.5,41.48,0.71,1000.0,0.26
16.5,20.46,0.75,1000.0,0.26
13.0,18.21,0.86,1000.0,0.28
17.0,29.65,0.46,1000.0,0.26
19.25,33.84,0.66,1000.0,0.28
12.5,13.78,0.59,1000.0,0.26
17.75,35.47,0.78,993.75,0.27
13.75,21.71,0.67,993.75,0.3
22.25,40.65,0.86,993.75,0.29
12.75,9.62,0.66,1000.0,0.26
24.75,55.33,0.89,981.25,0.29
21.75,34.71,0.72,1000.0,0.28
30.25,49.66,0.75,993.75,0.29
24.0,42.07,0.74,1000.0,0.28
15.0,20.2,0.85,1000.0,0.28
25.5,36.2,0.66,1000.0,0.28
14.0,23.14,0.85,1000.0,0.31
21.25,40.6,0.79,1000.0,0.3
19.0,33.15,0.68,981.25,0.31
22.75,44.38,0.91,1000.0,0.28
19.5,40.85,0.78,993.75,0.3
15.25,26.38,0.76,1000.0,0.29
18.0,40.28,0.83,1000.0,0.31
19.5,27.97,0.88,1000.0,0.28
20.25,34.24,0.8,1000.0,0.29
11.5,19.65,0.54,987.5,0.28
14.0,22.72,0.7,1000.0,0.27
15.75,35.58,0.55,1000.0,0.24
20.0,31.76,0.79,1000.0,0.28
24.75,41.49,0.65,1000.0,0.29
17.25,37.54,0.76,1000.0,0.29
31.0,66.75,0.83,1000.0,0.3
14.25,30.79,0.72,1000.0,0.27
14.75,24.37,0.75,1000.0,0.29
17.25,28.49,0.86,1000.0,0.3
19.25,23.12,0.75,1000.0,0.28
14.5,24.41,0.63,1000.0,0.3
14.25,25.56,0.77,993.75,0.26
28.25,65.26,0.74,1000.0,0.27
14.5,27.16,0.74,993.75,0.19
15.5,18.67,0.85,1000.0,0.25
21.0,47.22,0.85,1000.0,0.28
18.5,30.35,0.91,993.75,0.26
15.25,25.48,0.8,1000.0,0.3
13.5,27.52,0.62,993.75,0.25
16.25,19.49,0.68,1000.0,0.26
9.75,21.72,0.61,993.75,0.26
17.0,21.77,0.65,1000.0,0.31
21.25,26.82,0.81,1000.0,0.29
16.75,24.04,0.72,1000.0,0.32
24.0,48.83,0.69,993.75,0.31
21.25,39.64,0.79,1000.0,0.3
19.25,36.95,0.72,1000.0,0.3
16.5,30.98,0.77,1000.0,0.28
23.0,43.25,0.85,993.75,0.32
19.5,43.71,0.83,1000.0,0.28
15.0,32.53,0.92,1000.0,0.29
11.75,12.97,0.87,1000.0,0.28
19.0,32.13,0.7,1000.0,0.31
12.75,16.1,0.52,993.75,0.3
22.25,45.27,0.67,1000.0,0.31
12.75,23.7,0.63,1000.0,0.29
20.5,35.49,0.63,993.75,0.26
15.25,30.62,0.84,1000.0,0.3
17.0,23.92,0.69,1000.0,0.27
11.25,21.57,0.59,1000.0,0.3
12.25,18.15,0.68,993.75,0.28
23.0,48.51,0.78,993.75,0.32
23.25,48.45,0.85,1000.0,0.3
15.25,33.61,0.59,1000.0,0.3
10.25,17.78,0.66,1000.0,0.26
18.0,37.25,0.81,1000.0,0.2
14.75,29.89,0.57,1000.0,0.28
21.5,48.8,0.66,1000.0,0.28
16.0,28.1,0.65,993.75,0.28
21.0,33.6,0.81,993.75,0.3
18.25,40.84,0.69,1000.0,0.32
10.75,17.0,0.63,1000.0,0.31
20.0,52.2,0.92,1000.0,0.31
19.25,32.24,0.8,987.5,0.29
12.5,28.98,0.69,981.25,0.31
17.25,36.02,0.76,1000.0,0.31
19.0,30.67,0.76,1000.0,0.3
17.75,40.22,0.89,1000.0,0.23
24.75,59.96,0.64,1000.0,0.28
14.0,28.58,0.59,1000.0,0.3
22.0,54.62,0.75,993.75,0.27
12.75,19.12,0.6,1000.0,0.3
16.0,31.18,0.6,1000.0,0.32
17.75,43.78,0.73,1000.0,0.31
12.0,19.78,0.7,1000.0,0.33
16.75,45.76,0.8,993.75,0.3
14.0,28.2,0.87,1000.0,0.31
12.25,15.08,0.7,987.5,0.23
11.5,23.6,0.86,1000.0,0.3
10.25,26.31,0.51,1000.0,0.22
12.5,31.7,0.78,993.75,0.28
9.0,22.33,0.83,981.25,0.31
8.25,16.94,0.52,1000.0,0.29
12.25,23.5,0.65,993.75,0.28
25.25,53.65,0.75,1000.0,0.3
21.25,47.09,0.71,1000.0,0.33
20.5,48.55,0.89,993.75,0.32
19.75,47.84,0.79,1000.0,0.3
16.5,32.74,0.67,1000.0,0.25
23.25,49.94,0.69,1000.0,0.22
11.75,19.21,0.64,1000.0,0.31
23.0,55.46,0.9,1000.0,0.28
15.25,29.78,0.57,1000.0,0.31
6.5,14.49,0.5,1000.0,0.28
11.5,16.5,0.57,1000.0,0.32
19.75,43.36,0.72,1000.0,0.31
10.75,27.44,0.61,1000.0,0.32
15.25,24.09,0.62,1000.0,0.29
12.75,29.62,0.73,981.25,0.3
12.25,32.52,0.72,993.75,0.24
16.75,33.58,0.57,1000.0,0.26
18.75,36.95,0.91,993.75,0.27
13.0,28.54,0.7,1000.0,0.22
14.0,22.68,0.76,1000.0,0.27
15.5,39.0,0.47,1000.0,0.32
13.25,29.26,0.56,1000.0,0.29
14.75,24.91,0.56,1000.0,0.29
17.75,37.54,0.5,1000.0,0.29
13.5,28.67,0.71,1000.0,0.3
24.0,53.26,0.57,1000.0,0.3
18.75,34.54,0.88,987.5,0.27
14.75,34.97,0.64,1000.0,0.32
18.0,34.8,0.86,993.75,0.3
15.25,25.84,0.77,993.75,0.24
19.75,38.2,0.88,1000.0,0.28
13.25,28.94,0.58,1000.0,0.26
11.5,16.96,0.71,1000.0,0.27
18.5,41.89,0.94,1000.0,0.27
9.75,18.38,0.44,981.25,0.29
19.25,34.58,0.78,1000.0,0.31
20.25,39.59,0.73,1000.0,0.28
19.5,39.03,0.8,1000.0,0.29
16.5,31.34,0.64,1000.0,0.31
19.5,25.59,0.9,999.75,0.32
20.5,52.09,0.87,987.5,0.25
9.5,15.18,0.42,1000.0,0.29
19.25,42.06,0.65,1000.0,0.3
10.0,20.84,0.82,1000.0,0.31
9.25,17.99,0.79,981.25,0.29
10.25,23.7,0.75,993.75,0.32
15.75,22.29,0.71,1000.0,0.31
14.5,29.43,0.74,987.5,0.25
13.75,22.94,0.72,1000.0,0.27
11.25,34.91,0.62,993.75,0.32
29.75,59.27,0.62,1000.0,0.26
13.75,18.96,0.5,1000.0,0.33
16.75,30.78,0.69,1000.0,0.27
17.5,29.59,0.77,993.75,0.29
16.25,27.72,0.86,1000.0,0.26
15.25,32.11,0.55,975.0,0.3
11.75,22.52,0.58,1000.0,0.25
12.75,22.09,0.53,1000.0,0.3
8.5,11.99,0.91,1000.0,0.24
10.0,24.47,0.61,1000.0,0.28
20.75,50.56,0.58,1000.0,0.3
18.0,31.56,0.78,1000.0,0.28
19.0,39.64,0.64,1000.0,0.31
19.25,35.22,0.81,1000.0,0.32
16.25,38.26,0.74,1000.0,0.32
20.25,39.76,0.76,1000.0,0.32
8.5,7.03,0.49,1000.0,0.28
15.0,24.14,0.69,1000.0,0.3
15.25,35.29,0.65,1000.0,0.17
21.75,43.85,0.63,1000.0,0.28
16.5,36.81,0.86,993.75,0.28
14.75,35.12,0.64,987.5,0.27
12.5,20.44,0.58,1000.0,0.23
14.75,36.58,0.72,1000.0,0.29
12.25,12.05,0.79,1000.0,0.32
21.25,35.91,0.58,1000.0,0.28
15.0,34.76,0.72,1000.0,0.3
12.0,19.85,0.74,1000.0,0.32
12.75,18.55,0.62,1000.0,0.3
14.5,23.63,0.9,1000.0,0.32
15.25,35.9,0.79,1000.0,0.29
15.0,29.44,0.86,1000.0,0.33
13.0,33.71,0.65,1000.0,0.3
13.75,35.72,0.63,1000.0,0.32
13.25,19.69,0.9,1000.0,0.34
10.0,18.22,0.51,1000.0,0.3
13.5,30.13,0.55,1000.0,0.27
15.75,24.78,0.49,1000.0,0.3
15.75,29.81,0.76,993.75,0.25
19.5,33.92,0.67,1000.0,0.28
14.0,26.69,0.97,1000.0,0.31
20.0,44.25,0.72,993.75,0.31
12.0,22.28,0.68,993.75,0.3
11.5,15.29,0.85,1000.0,0.32
10.25,11.82,0.7,1000.0,0.32
17.0,37.21,0.74,1000.0,0.32
11.0,15.28,0.7,1000.0,0.25
13.25,35.28,0.59,1000.0,0.32
22.25,37.24,0.78,1000.0,0.28
9.25,17.68,0.43,1000.0,0.3
14.0,28.01,0.8,1000.0,0.3
15.75,29.4,0.93,1000.0,0.31
16.0,27.0,0.52,993.75,0.23
14.0,26.67,0.41,1000.0,0.27
14.25,31.46,0.66,1000.0,0.33
18.75,44.76,0.94,1000.0,0.33
10.0,23.92,0.74,987.5,0.26
18.25,40.46,0.68,1000.0,0.28
12.5,26.67,0.5,1000.0,0.25
11.5,18.07,0.64,1000.0,0.3
16.5,25.68,0.74,1000.0,0.32
16.75,36.68,0.79,1000.0,0.29
16.0,27.03,0.6,1000.0,0.31
15.75,31.65,0.81,1000.0,0.32
12.5,24.46,0.59,1000.0,0.28
27.5,56.34,0.95,1000.0,0.32
17.0,33.71,0.71,1000.0,0.3
17.25,30.86,0.74,1000.0,0.3
24.0,43.36,0.85,1000.0,0.29
11.25,19.26,0.63,1000.0,0.31
11.5,23.87,0.85,1000.0,0.32
15.25,36.2,0.79,1000.0,0.31
14.75,24.56,0.79,1000.0,0.29
10.0,14.91,0.46,1000.0,0.29
11.75,26.26,0.63,993.75,0.27
19.5,42.84,0.74,1000.0,0.31
12.75,28.85,0.61,1000.0,0.28
8.5,15.75,0.65,1000.0,0.2
10.25,22.4,0.35,1000.0,0.28
15.0,27.27,0.71,1000.0,0.26
10.5,16.92,0.89,1000.0,0.18
20.5,42.25,0.75,1000.0,0.29
22.25,46.93,0.84,993.75,0.26
28.0,59.59,0.72,981.25,0.33
12.75,27.78,0.63,1000.0,0.29
19.5,32.39,0.74,1000.0,0.28
11.75,21.64,0.74,1000.0,0.31
8.75,10.06,0.56,993.75,0.32
13.75,23.42,0.59,1000.0,0.32
14.5,32.99,0.62,1000.0,0.33
8.5,16.42,0.59,1000.0,0.32
23.0,50.8,0.66,1000.0,0.31
7.5,15.56,0.95,987.5,0.28
25.75,51.09,0.73,1000.0,0.32
13.0,32.99,0.83,993.75,0.32
18.25,35.16,0.79,1000.0,0.33
6.75,16.92,0.55,1000.0,0.27
15.25,24.92,0.76,1000.0,0.28
25.0,48.3,0.84,1000.0,0.31
17.25,33.96,0.85,1000.0,0.3
12.5,19.55,0.56,1000.0,0.33
11.0,16.85,0.88,987.5,0.26
20.25,54.72,0.71,1000.0,0.3
11.5,14.57,0.75,993.75,0.27
11.5,23.95,0.38,1000.0,0.32
18.25,37.54,0.77,1000.0,0.27
8.5,11.54,0.66,993.75,0.22
8.75,13.29,0.62,1000.0,0.26
16.75,31.3,0.72,1000.0,0.31
15.5,30.81,0.96,1000.0,0.29
14.0,25.65,0.76,1000.0,0.29
15.25,30.46,0.64,1000.0,0.29
15.75,34.21,0.7,1000.0,0.32
20.0,35.7,0.64,1000.0,0.28
17.25,39.32,0.71,1000.0,0.34
18.25,40.19,0.89,1000.0,0.3
19.25,37.62,0.79,1000.0,0.33
17.25,31.04,0.67,1000.0,0.32
16.25,42.36,0.88,1000.0,0.31
17.25,34.43,0.8,993.75,0.32
18.25,33.04,0.62,1000.0,0.3
18.75,36.83,0.89,987.5,0.32
28.25,57.92,0.86,1000.0,0.33
13.25,26.57,0.73,987.5,0.28
12.75,32.39,0.91,993.75,0.24
19.75,40.03,0.81,1000.0,0.25
19.0,46.64,0.67,1000.0,0.32
20.25,28.93,0.73,993.75,0.29
13.0,25.55,0.86,993.75,0.3
13.25,38.2,0.63,1000.0,0.33
15.75,35.11,0.68,1000.0,0.3
17.5,28.69,0.93,1000.0,0.29
6.75,18.0,0.62,1000.0,0.3
22.75,43.56,0.73,1000.0,0.27
14.5,23.92,0.85,993.75,0.31
19.75,33.4,0.61,1000.0,0.31
14.25,18.64,0.57,1000.0,0.31
22.0,54.69,0.9,1000.0,0.32
14.75,26.44,0.73,1000.0,0.31
14.75,21.03,0.72,993.75,0.3
16.25,38.15,0.67,1000.0,0.32
5.0,10.48,0.68,1000.0,0.29
10.0,19.56,0.64,1000.0,0.28
8.0,11.34,0.57,981.25,0.22
7.25,13.1,0.63,987.5,0.23
19.25,24.05,0.59,1000.0,0.17
6.25,15.93,0.55,1000.0,0.24
17.75,32.54,0.83,1000.0,0.26
7.75,9.84,0.41,1000.0,0.23
13.0,22.7,0.6,1000.0,0.22
21.5,47.87,0.78,1000.0,0.24
13.25,25.3,0.81,1000.0,0.27
14.25,21.51,0.61,1000.0,0.21
8.25,9.33,0.7,1000.0,0.24
14.75,24.1,0.72,1000.0,0.27
13.75,29.83,0.61,987.5,0.29
16.5,26.56,0.84,1000.0,0.27
16.25,28.67,0.68,1000.0,0.28
19.75,33.02,0.62,981.25,0.23
13.25,29.44,0.95,993.75,0.25
7.75,14.55,0.54,993.75,0.3
18.5,35.77,0.73,993.75,0.25
20.0,43.78,0.82,1000.0,0.15
15.75,35.92,0.76,1000.0,0.3
19.0,31.56,0.6,987.5,0.33
17.25,29.83,0.76,1000.0,0.31
6.75,14.26,0.49,993.75,0.3
20.25,51.28,0.71,1000.0,0.31
18.25,26.67,0.72,1000.0,0.33
11.75,23.94,0.77,1000.0,0.31
8.25,17.06,0.69,1000.0,0.32
18.0,37.77,0.76,993.75,0.31
10.5,21.46,0.4,993.75,0.29
12.0,22.5,0.67,993.75,0.27
12.0,27.36,0.82,1000.0,0.24
14.25,24.88,0.7,1000.0,0.3
7.75,6.98,0.51,1000.0,0.2
8.75,19.66,0.69,987.5,0.32
15.25,33.44,0.92,1000.0,0.29
15.5,29.67,0.81,1000.0,0.27
18.75,40.88,0.53,993.75,0.28
11.5,20.62,0.62,1000.0,0.25
14.0,26.4,0.54,1000.0,0.22
13.5,17.29,0.75,1000.0,0.32
12.75,27.49,0.67,1000.0,0.33
23.25,45.39,0.78,1000.0,0.31
19.0,37.95,0.68,1000.0,0.3
18.5,40.39,0.69,1000.0,0.26
10.75,17.3,0.81,1000.0,0.22
16.0,20.33,0.88,1000.0,0.3
22.25,43.8,0.71,1000.0,0.31
15.5,39.31,0.63,1000.0,0.28
19.5,44.74,0.81,1000.0,0.26
15.75,38.22,0.85,993.75,0.29
15.5,31.96,0.49,1000.0,0.29
10.75,14.35,0.58,1000.0,0.31
18.75,36.75,0.81,1000.0,0.34
22.75,39.77,0.85,993.75,0.34
18.25,33.75,0.75,1000.0,0.29
17.25,34.15,0.5,1000.0,0.25
18.75,35.38,0.72,993.75,0.3
9.75,15.74,0.72,993.75,0.29
19.5,33.39,0.78,1000.0,0.28
26.5,49.34,0.85,1000.0,0.33
15.0,23.86,0.75,1000.0,0.3
6.0,7.45,0.62,1000.0,0.25
19.75,41.69,0.86,1000.0,0.34
20.5,40.85,0.8,1000.0,0.19
13.25,32.3,0.52,1000.0,0.33
19.0,49.55,0.74,993.75,0.25
18.0,26.5,0.91,1000.0,0.28
19.25,40.85,0.93,1000.0,0.34
21.75,47.31,0.6,1000.0,0.33
6.0,9.62,0.67,1000.0,0.33
15.25,28.54,0.55,993.75,0.3
10.25,20.49,0.52,993.75,0.24
8.5,13.86,0.71,993.75,0.25
16.5,30.79,0.73,1000.0,0.3
17.75,35.81,0.71,1000.0,0.21
5.5,11.86,0.57,1000.0,0.31
15.75,30.54,0.65,1000.0,0.34
19.75,38.25,0.72,1000.0,0.31
14.25,28.95,0.82,1000.0,0.3
16.75,42.13,0.66,1000.0,0.32
18.75,34.63,0.76,1000.0,0.29
14.25,27.72,0.61,1000.0,0.23
15.0,34.28,0.82,993.75,0.31
16.75,31.68,0.83,993.75,0.28
11.75,13.7,0.51,1000.0,0.27
21.5,42.14,0.62,1000.0,0.31
21.75,45.34,0.78,1000.0,0.31
11.25,19.32,0.53,993.75,0.33
19.25,37.1,0.78,993.75,0.32
10.25,15.18,0.69,993.75,0.29
7.75,12.76,0.41,1000.0,0.26
15.5,37.87,0.82,1000.0,0.33
6.25,13.87,0.73,1000.0,0.32
15.5,28.52,0.53,1000.0,0.29
14.5,34.35,0.53,993.75,0.32
9.5,7.74,0.53,993.75,0.3
22.5,45.52,0.61,1000.0,0.32
14.0,19.16,0.69,1000.0,0.26
13.0,22.86,0.53,1000.0,0.31
10.5,15.83,0.62,987.5,0.34
11.75,29.83,0.57,1000.0,0.33
12.75,26.42,0.42,1000.0,0.3
11.5,23.28,0.61,993.75,0.24
13.0,22.24,0.52,987.5,0.18
18.5,38.25,0.61,1000.0,0.28
10.5,16.29,0.83,1000.0,0.32
18.25,41.79,0.67,1000.0,0.32
14.0,24.22,0.87,1000.0,0.3
12.5,23.68,0.56,1000.0,0.33
13.25,35.61,0.67,993.75,0.33
21.0,42.9,0.83,1000.0,0.3
10.75,17.62,0.44,993.75,0.23
14.5,20.44,0.88,1000.0,0.3
20.5,37.81,0.78,1000.0,0.32
15.5,35.55,0.71,1000.0,0.3
12.5,26.12,0.7,1000.0,0.29
12.5,24.49,0.71,1000.0,0.27
19.75,37.18,0.76,1000.0,0.32
18.0,36.17,0.84,993.75,0.33
6.0,10.18,0.31,1000.0,0.32
24.75,48.75,0.77,1000.0,0.33
18.0,36.83,0.74,993.75,0.25
7.25,5.36,0.68,1000.0,0.26
27.75,52.86,0.89,1000.0,0.33
14.0,21.52,0.69,1000.0,0.33
18.5,38.86,0.71,1000.0,0.31
7.75,8.46,0.41,989.25,0.32
12.0,25.95,0.69,1000.0,0.23
6.75,12.55,0.42,993.75,0.2
16.0,25.77,0.65,987.5,0.31
16.5,32.96,0.5,993.75,0.28
10.5,23.96,0.58,1000.0,0.23
7.75,8.88,0.56,993.75,0.24
14.75,30.08,0.72,1000.0,0.33
16.75,30.15,0.62,1000.0,0.32
20.5,43.89,0.73,1000.0,0.33
19.25,30.23,0.81,1000.0,0.32
14.0,26.45,0.71,993.75,0.29
15.0,19.62,0.55,1000.0,0.32
12.75,17.01,0.74,1000.0,0.26
15.25,36.77,0.83,1000.0,0.33
19.25,24.25,0.87,1000.0,0.27
15.25,29.41,0.68,1000.0,0.32
13.75,27.96,0.51,1000.0,0.29
16.0,33.28,0.81,1000.0,0.33
19.5,37.7,0.88,1000.0,0.3
13.0,24.21,0.83,1000.0,0.27
17.5,35.58,0.88,1000.0,0.29
20.25,34.16,0.86,1000.0,0.28
13.5,25.46,0.64,1000.0,0.31
8.75,15.73,0.76,1000.0,0.31
21.5,43.39,0.81,1000.0,0.28
18.25,35.18,0.77,1000.0,0.29
17.5,27.27,0.67,998.25,0.32
12.5,20.1,0.89,1000.0,0.16
11.25,14.56,0.79,1000.0,0.33
13.5,26.47,0.5,996.0,0.31
13.75,25.74,0.65,1000.0,0.28
7.5,18.6,0.37,1000.0,0.3
19.75,35.01,0.72,1000.0,0.32
16.75,39.01,0.85,1000.0,0.32
17.25,31.03,0.62,987.5,0.3
22.25,47.46,0.74,1000.0,0.22
9.0,8.67,0.47,1000.0,0.2
13.5,23.45,0.7,1000.0,0.26
21.5,47.45,0.76,1000.0,0.26
14.75,27.73,0.55,1000.0,0.33
13.5,16.5,0.39,993.75,0.31
24.25,46.1,0.7,1000.0,0.31
25.75,53.6,0.84,1000.0,0.31
