efficiency,sustainability,equality,peace,cooperability
13.5,25.48,0.89,1000.0,0.32
12.0,15.32,0.69,987.5,0.32
16.75,41.22,0.9,1000.0,0.3
9.5,11.86,0.55,993.75,0.25
19.25,36.72,0.68,1000.0,0.32
13.75,31.52,0.59,1000.0,0.32
7.25,10.43,0.34,1000.0,0.29
9.75,11.53,0.62,1000.0,0.31
15.5,23.3,0.87,1000.0,0.31
19.25,41.23,0.76,987.5,0.23
13.25,23.69,0.67,1000.0,0.33
19.0,39.55,0.56,1000.0,0.07
20.0,50.3,0.82,1000.0,0.34
15.25,23.84,0.82,1000.0,0.32
6.5,8.47,0.58,993.75,0.31
17.25,35.35,0.63,1000.0,0.31
24.25,48.22,0.84,1000.0,0.32
17.0,33.41,0.71,1000.0,0.26
21.5,41.06,0.88,1000.0,0.3
11.0,15.93,0.76,1000.0,0.21
16.75,29.86,0.66,1000.0,0.09
10.5,20.4,0.61,1000.0,0.06
7.0,9.53,0.38,987.5,0.07
18.0,45.9,0.78,1000.0,0.09
8.25,12.8,0.67,993.75,0.12
10.25,21.83,0.79,1000.0,0.28
14.75,37.64,0.6,1000.0,0.29
16.0,27.06,0.72,1000.0,0.27
17.75,33.26,0.81,1000.0,0.24
14.5,28.7,0.72,1000.0,0.28
17.5,29.62,0.79,1000.0,0.29
11.25,24.06,0.75,1000.0,0.26
12.75,25.17,0.91,993.75,0.22
9.25,27.26,0.67,1000.0,0.34
6.75,9.36,0.88,993.75,0.29
17.5,40.36,0.73,1000.0,0.33
13.25,21.95,0.63,987.5,0.33
22.25,41.03,0.59,1000.0,0.33
17.5,30.73,0.65,1000.0,0.34
13.0,27.52,0.56,1000.0,0.31
18.75,39.11,0.9,1000.0,0.32
11.0,29.74,0.59,1000.0,0.24
17.25,27.93,0.77,993.75,0.28
10.25,25.94,0.64,1000.0,0.33
15.0,24.43,0.77,1000.0,0.31
9.5,16.12,0.7,1000.0,0.25
11.5,29.91,0.67,1000.0,0.21
14.5,32.34,0.71,1000.0,0.23
18.5,41.13,0.75,1000.0,0.32
19.0,33.96,0.74,1000.0,0.24
12.5,31.02,0.61,1000.0,0.26
8.5,14.67,0.41,993.75,0.27
15.0,31.15,0.86,1000.0,0.27
13.5,30.8,0.57,1000.0,0.24
16.5,32.02,0.5,993.75,0.27
17.0,31.64,0.6,1000.0,0.34
14.0,31.61,0.46,993.75,0.24
11.75,19.07,0.62,1000.0,0.22
14.0,27.46,0.74,1000.0,0.24
17.25,32.14,0.61,1000.0,0.3
19.5,29.8,0.73,1000.0,0.33
19.5,25.8,0.7,1000.0,0.3
10.75,18.72,0.49,1000.0,0.25
19.0,42.43,0.59,1000.0,0.33
25.75,55.08,0.63,993.75,0.26
15.0,26.54,0.52,1000.0,0.01
7.25,7.38,0.42,1000.0,0.11
19.0,40.83,0.74,1000.0,0.32
10.5,14.76,0.64,1000.0,0.32
10.0,25.02,0.38,975.0,0.33
9.0,18.84,0.57,1000.0,0.33
14.5,22.42,0.77,1000.0,0.31
8.5,16.69,0.75,1000.0,0.12
9.0,6.69,0.39,1000.0,0.19
20.75,40.75,0.84,1000.0,0.2
14.75,26.33,0.72,993.75,0.31
16.75,39.03,0.62,1000.0,0.28
18.5,30.73,0.72,1000.0,0.31
16.25,28.03,0.71,1000.0,0.31
10.25,13.14,0.43,993.75,0.31
13.75,36.32,0.67,1000.0,0.31
7.0,16.53,0.89,993.75,0.28
13.0,26.16,0.64,1000.0,0.34
12.0,31.81,0.77,993.75,0.32
8.25,5.53,0.42,993.75,0.3
9.25,9.19,0.4,975.25,0.33
17.75,30.04,0.79,1000.0,0.33
15.0,32.43,0.72,1000.0,0.34
19.0,38.07,0.82,1000.0,0.34
13.0,18.17,0.5,1000.0,0.26
10.75,12.98,0.84,1000.0,0.2
8.5,16.32,0.5,987.5,0.31
16.75,39.34,0.77,1000.0,0.25
15.25,30.2,0.57,1000.0,0.34
15.0,28.04,0.65,1000.0,0.31
20.5,34.03,0.68,1000.0,0.33
8.75,22.02,0.51,1000.0,0.32
17.75,35.56,0.62,1000.0,0.19
17.0,34.0,0.67,1000.0,0.28
10.25,22.82,0.66,1000.0,0.26
12.75,25.89,0.53,1000.0,0.26
18.5,36.18,0.59,993.75,0.32
14.0,30.5,0.54,993.75,0.29
12.75,29.18,0.61,987.5,0.3
16.0,42.38,0.73,1000.0,0.3
14.5,23.79,0.7,1000.0,0.26
15.25,32.39,0.5,1000.0,0.13
18.25,29.96,0.61,1000.0,0.3
24.0,62.33,0.88,1000.0,0.21
14.25,34.73,0.65,1000.0,0.33
11.75,23.67,0.63,1000.0,0.32
6.5,9.99,0.62,1000.0,0.33
17.75,42.25,0.62,987.5,0.28
12.25,25.72,0.62,1000.0,0.3
15.25,32.85,0.84,1000.0,0.28
12.0,18.02,0.56,1000.0,0.34
14.5,27.1,0.56,1000.0,0.23
16.5,38.0,0.67,1000.0,0.11
11.25,33.31,0.69,1000.0,0.2
12.75,22.37,0.8,1000.0,0.15
11.0,14.37,0.62,1000.0,0.08
11.0,20.79,0.73,1000.0,0.09
10.0,17.02,0.54,1000.0,0.25
14.0,35.51,0.47,1000.0,0.24
13.0,29.42,0.58,1000.0,0.33
19.75,42.36,0.66,993.75,0.32
23.5,49.78,0.87,1000.0,0.28
17.75,41.12,0.54,1000.0,0.31
16.5,33.17,0.77,1000.0,0.33
15.0,34.91,0.83,1000.0,0.33
13.5,24.72,0.71,1000.0,0.34
21.0,42.18,0.7,1000.0,0.32
10.5,29.28,0.49,1000.0,0.34
12.5,19.84,0.59,1000.0,0.32
21.25,47.07,0.62,1000.0,0.3
7.5,22.77,0.72,993.75,0.34
11.5,12.9,0.48,993.75,0.27
15.25,25.35,0.71,1000.0,0.33
20.75,36.18,0.75,1000.0,0.29
12.25,17.75,0.59,1000.0,0.32
12.75,29.75,0.63,1000.0,0.33
13.5,29.26,0.76,1000.0,0.33
19.75,35.13,0.57,1000.0,0.3
11.5,15.82,0.8,1000.0,0.22
23.0,43.62,0.7,1000.0,0.34
20.25,55.58,0.69,1000.0,0.33
26.25,62.58,0.76,1000.0,0.3
21.25,47.65,0.62,1000.0,0.29
9.25,20.71,0.36,1000.0,0.2
6.5,17.39,0.54,993.75,0.23
12.5,22.36,0.55,993.75,0.19
12.25,32.35,0.58,1000.0,0.1
7.5,12.1,0.65,993.75,0.14
14.5,33.27,0.7,1000.0,0.2
13.25,17.3,0.72,993.75,0.3
9.75,19.74,0.57,1000.0,0.34
18.0,37.62,0.85,1000.0,0.32
17.25,37.0,0.55,987.5,0.31
18.75,46.68,0.56,1000.0,0.33
12.75,28.92,0.64,1000.0,0.33
19.75,38.85,0.58,1000.0,0.34
21.0,42.91,0.64,1000.0,0.24
9.25,16.22,0.83,993.75,0.08
13.0,25.21,0.66,1000.0,0.13
13.75,28.5,0.67,1000.0,0.26
14.0,25.11,0.7,993.75,0.22
13.5,28.14,0.69,1000.0,0.3
8.75,16.54,0.42,1000.0,0.27
11.0,19.29,0.61,987.5,0.31
15.5,32.52,0.56,1000.0,0.27
14.5,31.74,0.72,1000.0,0.29
13.5,28.85,0.93,1000.0,0.22
20.75,41.94,0.81,1000.0,0.27
16.0,36.62,0.95,1000.0,0.24
14.0,27.85,0.82,1000.0,0.29
8.5,16.61,0.65,987.5,0.17
11.5,31.88,0.71,987.5,0.14
20.0,30.81,0.74,1000.0,0.32
15.5,43.76,0.68,993.75,0.31
15.0,34.41,0.58,1000.0,0.33
9.75,14.93,0.51,1000.0,0.33
5.25,3.49,0.46,1000.0,0.31
19.25,37.06,0.93,1000.0,0.32
11.25,19.91,0.67,1000.0,0.28
13.75,21.79,0.68,993.75,0.31
25.25,49.64,0.8,993.75,0.29
17.0,34.48,0.79,1000.0,0.33
18.5,35.39,0.76,993.75,0.31
17.25,36.91,0.85,1000.0,0.31
21.75,40.0,0.83,1000.0,0.34
16.0,35.98,0.88,1000.0,0.32
11.75,21.38,0.52,1000.0,0.16
17.25,32.7,0.74,1000.0,0.27
24.25,47.12,0.76,993.75,0.3
18.0,28.32,0.78,1000.0,0.32
8.0,11.16,0.52,981.25,0.3
11.5,19.28,0.63,993.75,0.3
25.0,56.15,0.76,1000.0,0.34
18.0,38.08,0.78,1000.0,0.29
11.25,14.44,0.73,993.75,0.22
16.25,32.69,0.73,1000.0,0.32
4.0,5.68,0.25,1000.0,0.19
26.0,54.64,0.9,1000.0,0.25
15.25,29.65,0.39,1000.0,0.29
13.75,18.76,0.64,1000.0,0.23
19.0,49.72,0.74,1000.0,0.29
11.0,21.53,0.73,1000.0,0.3
20.0,34.99,0.83,1000.0,0.23
9.75,19.74,0.56,987.5,0.29
11.0,23.01,0.43,1000.0,0.33
23.25,54.56,0.8,993.75,0.3
17.75,38.83,0.91,1000.0,0.3
17.25,36.65,0.69,1000.0,0.33
10.0,15.58,0.44,1000.0,0.17
23.0,58.92,0.74,1000.0,0.33
14.75,29.94,0.68,1000.0,0.31
12.75,25.58,0.56,1000.0,0.22
17.25,31.48,0.65,1000.0,0.31
10.75,28.51,0.45,981.25,0.06
9.5,15.18,0.62,993.75,0.2
9.25,19.86,0.63,1000.0,0.26
16.5,32.86,0.85,1000.0,0.31
17.75,42.21,0.79,1000.0,0.26
14.5,18.0,0.7,1000.0,0.25
15.5,37.92,0.77,1000.0,0.33
11.75,23.03,0.54,1000.0,0.33
21.0,39.34,0.81,1000.0,0.3
8.75,17.76,0.38,1000.0,0.26
12.0,23.98,0.49,993.75,0.14
20.5,41.43,0.6,1000.0,0.19
12.0,16.05,0.55,1000.0,0.3
13.25,33.51,0.58,1000.0,0.03
7.75,12.65,0.35,993.75,0.04
12.5,30.62,0.8,1000.0,0.19
13.25,32.04,0.85,993.75,0.2
11.5,20.58,0.5,1000.0,0.16
14.75,36.98,0.61,993.75,0.24
10.25,25.58,0.76,1000.0,0.13
18.75,36.28,0.95,1000.0,0.14
15.75,34.16,0.73,993.75,0.25
4.75,6.05,0.83,1000.0,0.3
16.0,38.83,0.8,1000.0,0.19
16.0,37.66,0.84,1000.0,0.19
17.5,31.04,0.69,1000.0,0.3
5.75,7.75,0.58,993.75,0.24
15.0,25.2,0.78,1000.0,0.28
10.0,26.71,0.66,1000.0,0.34
14.0,27.31,0.66,1000.0,0.33
9.25,23.23,0.8,1000.0,0.33
10.5,24.5,0.55,1000.0,0.31
29.0,67.56,0.72,993.75,0.29
15.75,35.2,0.79,993.75,0.34
17.5,23.27,0.76,1000.0,0.21
8.5,18.81,0.47,993.75,0.24
20.5,37.0,0.8,1000.0,0.32
11.5,27.42,0.6,1000.0,0.3
21.5,42.23,0.83,1000.0,0.26
15.5,23.7,0.6,1000.0,0.31
19.75,42.5,0.84,1000.0,0.3
22.5,39.39,0.76,993.75,0.32
20.0,46.69,0.81,1000.0,0.33
15.25,29.86,0.68,993.75,0.33
16.0,32.05,0.92,1000.0,0.32
8.5,13.25,0.63,993.75,0.28
25.5,49.54,0.74,987.5,0.33
21.0,39.66,0.8,1000.0,0.2
17.75,33.27,0.86,1000.0,0.2
15.5,30.58,0.9,1000.0,0.31
16.5,36.97,0.7,993.75,0.31
13.75,25.53,0.65,1000.0,0.33
21.5,34.66,0.83,1000.0,0.31
7.0,10.65,0.62,993.75,0.26
14.0,25.75,0.69,1000.0,0.33
10.0,22.72,0.55,1000.0,0.32
12.5,23.73,0.52,1000.0,0.33
14.75,35.68,0.94,1000.0,0.32
15.0,39.73,0.63,1000.0,0.26
14.0,29.61,0.62,1000.0,0.25
21.75,46.41,0.77,1000.0,0.27
19.0,43.84,0.67,1000.0,0.33
12.5,23.64,0.6,1000.0,0.26
17.5,39.06,0.69,1000.0,0.33
18.75,41.77,0.83,1000.0,0.31
16.25,28.38,0.87,1000.0,0.29
16.0,30.99,0.74,1000.0,0.31
14.0,22.34,0.75,1000.0,0.22
14.5,28.6,0.5,993.75,0.3
13.25,14.57,0.55,1000.0,0.27
7.75,13.52,0.54,1000.0,0.29
9.75,17.65,0.54,1000.0,0.26
15.75,27.5,0.51,1000.0,0.22
17.5,38.19,0.77,1000.0,0.3
11.0,15.42,0.58,999.25,0.29
19.75,44.07,0.7,1000.0,0.34
14.75,28.62,0.63,993.75,0.22
15.75,26.05,0.69,1000.0,0.34
10.0,15.02,0.75,1000.0,0.27
12.75,25.35,0.59,1000.0,0.32
25.0,39.84,0.78,1000.0,0.3
14.5,29.94,0.55,993.75,0.32
11.25,12.17,0.69,1000.0,0.16
8.75,15.52,0.65,1000.0,0.12
19.5,33.21,0.66,1000.0,0.24
21.0,31.94,0.88,1000.0,0.31
14.75,22.64,0.85,1000.0,0.24
13.0,27.22,0.65,993.75,0.21
13.25,27.36,0.85,1000.0,0.18
6.75,19.54,0.56,1000.0,0.1
10.75,23.58,0.45,1000.0,0.18
14.0,22.79,0.54,1000.0,0.11
15.0,32.94,0.55,1000.0,0.18
20.0,43.21,0.8,993.75,0.21
17.5,36.9,0.7,1000.0,0.33
18.75,40.79,0.77,1000.0,0.29
10.25,26.64,0.66,993.75,0.27
19.0,47.19,0.53,1000.0,0.32
5.75,3.73,0.6,987.5,0.29
11.0,16.56,0.69,1000.0,0.22
16.25,36.01,0.81,1000.0,0.3
16.0,37.6,0.38,993.75,0.34
21.5,51.31,0.71,1000.0,0.32
12.5,14.67,0.54,1000.0,0.33
19.5,43.0,0.81,993.75,0.31
16.75,25.26,0.97,1000.0,0.19
9.25,23.87,0.41,993.75,0.23
17.0,32.67,0.68,1000.0,0.27
18.5,40.2,0.86,1000.0,0.3
15.0,37.28,0.78,1000.0,0.31
16.25,37.71,0.88,1000.0,0.19
5.25,13.28,0.42,993.75,0.31
11.5,28.67,0.63,1000.0,0.25
9.25,23.46,0.49,1000.0,0.34
14.0,23.28,0.7,1000.0,0.3
8.5,18.33,0.44,1000.0,0.33
20.5,39.77,0.78,1000.0,0.31
21.25,41.2,0.7,1000.0,0.28
23.0,42.62,0.77,1000.0,0.29
16.75,32.82,0.42,1000.0,0.24
7.25,11.18,0.68,987.5,0.3
12.5,25.94,0.66,1000.0,0.31
6.25,11.57,0.51,1000.0,0.34
20.25,46.39,0.9,993.75,0.3
11.25,19.28,0.66,993.75,0.29
20.25,40.43,0.63,1000.0,0.29
5.5,10.91,0.57,981.25,0.33
11.75,22.81,0.6,1000.0,0.31
19.0,40.2,0.91,1000.0,0.32
5.25,3.94,0.42,1000.0,0.22
14.75,27.21,0.68,1000.0,0.32
26.0,53.12,0.88,1000.0,0.32
10.5,20.29,0.74,1000.0,0.31
20.75,42.86,0.77,993.75,0.3
13.0,30.48,0.66,1000.0,0.3
17.75,48.98,0.86,1000.0,0.34
14.0,24.07,0.51,1000.0,0.24
11.75,25.67,0.63,1000.0,0.25
14.0,23.88,0.54,1000.0,0.24
22.25,46.36,0.81,993.75,0.31
9.5,19.55,0.46,993.75,0.28
12.5,30.33,0.54,1000.0,0.33
12.5,26.72,0.87,1000.0,0.33
23.25,54.04,0.69,993.75,0.3
8.25,15.65,0.55,1000.0,0.33
21.25,49.8,0.86,1000.0,0.26
16.5,34.31,0.73,1000.0,0.25
13.25,28.63,0.65,1000.0,0.32
11.75,20.22,0.56,1000.0,0.27
18.5,40.33,0.76,1000.0,0.21
5.0,8.99,0.65,1000.0,0.27
18.5,31.8,0.69,1000.0,0.34
23.25,52.33,0.62,1000.0,0.33
13.75,22.26,0.63,1000.0,0.33
14.0,37.78,0.48,1000.0,0.32
18.0,35.9,0.74,1000.0,0.26
16.5,40.42,0.58,1000.0,0.31
15.0,30.74,0.67,1000.0,0.27
11.25,26.21,0.77,1000.0,0.24
29.5,74.86,0.75,1000.0,0.33
19.5,32.31,0.78,1000.0,0.31
14.25,29.02,0.53,993.75,0.34
14.0,28.01,0.89,1000.0,0.24
15.25,35.28,0.9,993.75,0.33
16.5,38.57,0.77,1000.0,0.31
20.0,41.21,0.64,1000.0,0.3
11.5,30.04,0.7,993.75,0.32
21.75,45.48,0.87,1000.0,0.33
17.0,35.14,0.57,993.75,0.32
12.25,17.13,0.78,1000.0,0.25
18.25,30.42,0.72,1000.0,0.29
13.0,33.0,0.63,1000.0,0.24
15.5,35.23,0.71,1000.0,0.21
12.0,22.25,0.69,1000.0,0.34
18.75,39.85,0.71,987.5,0.33
16.5,30.85,0.64,1000.0,0.31
14.0,26.59,0.5,993.75,0.32
15.75,36.62,0.51,993.75,0.3
17.25,35.21,0.66,1000.0,0.28
7.5,8.52,0.6,1000.0,0.25
19.5,37.58,0.77,1000.0,0.33
22.25,52.64,0.78,1000.0,0.29
19.75,36.95,0.6,981.25,0.27
14.0,20.68,0.76,1000.0,0.29
15.75,35.28,0.64,1000.0,0.3
15.0,32.42,0.67,1000.0,0.32
16.5,29.28,0.73,987.5,0.33
13.0,24.18,0.86,1000.0,0.28
12.75,31.37,0.62,1000.0,0.27
24.25,41.38,0.71,993.75,0.32
12.75,19.76,0.61,1000.0,0.31
9.5,22.14,0.49,1000.0,0.31
12.0,29.48,0.61,1000.0,0.33
18.25,36.65,0.43,1000.0,0.31
17.5,35.43,0.76,1000.0,0.28
14.75,24.46,0.5,993.75,0.3
10.75,23.41,0.7,1000.0,0.27
14.0,24.64,0.4,1000.0,0.28
19.75,36.46,0.77,993.75,0.18
10.75,23.17,0.46,1000.0,0.24
9.25,5.76,0.52,993.75,0.31
15.25,33.15,0.68,1000.0,0.22
11.25,14.45,0.52,1000.0,0.24
27.5,59.62,0.61,1000.0,0.31
25.0,57.34,0.86,993.75,0.27
18.5,34.16,0.72,1000.0,0.28
10.0,22.39,0.55,1000.0,0.17
11.0,19.12,0.76,1000.0,0.18
26.0,59.92,0.81,1000.0,0.31
21.0,44.34,0.86,1000.0,0.31
15.0,26.06,0.76,1000.0,0.31
9.0,16.32,0.47,1000.0,0.31
8.75,18.09,0.65,993.75,0.31
14.0,27.62,0.71,1000.0,0.31
13.5,30.94,0.48,1000.0,0.33
12.75,28.73,0.72,997.5,0.23
21.5,46.95,0.84,993.75,0.32
12.0,21.65,0.51,1000.0,0.3
3.25,2.78,0.44,993.75,0.27
12.0,26.4,0.68,987.5,0.33
17.0,33.63,0.76,993.75,0.28
12.25,18.08,0.53,1000.0,0.3
12.75,24.48,0.68,1000.0,0.32
12.75,12.78,0.59,1000.0,0.3
12.0,16.77,0.56,993.75,0.26
20.0,38.44,0.81,993.75,0.32
15.5,28.45,0.67,1000.0,0.2
16.5,37.33,0.71,1000.0,0.2
17.25,25.51,0.79,1000.0,0.26
14.75,31.06,0.87,1000.0,0.28
9.0,19.49,0.6,1000.0,0.3
20.5,42.18,0.77,1000.0,0.29
15.25,30.48,0.59,1000.0,0.32
20.0,40.83,0.66,1000.0,0.26
14.75,32.21,0.71,1000.0,0.31
14.0,29.04,0.52,993.75,0.3
13.0,32.1,0.64,993.75,0.32
31.0,56.83,0.68,1000.0,0.29
10.0,20.66,0.69,1000.0,0.27
12.75,30.69,0.84,1000.0,0.27
23.0,42.8,0.49,1000.0,0.32
17.5,35.63,0.79,1000.0,0.28
13.75,21.98,0.74,985.75,0.32
20.0,35.25,0.64,1000.0,0.27
19.25,51.99,0.77,987.5,0.32
10.5,21.78,0.52,993.75,0.33
14.0,40.63,0.71,981.25,0.3
9.75,12.85,0.72,994.0,0.17
14.0,35.33,0.8,1000.0,0.31
5.75,8.9,0.73,987.5,0.27
8.75,14.48,0.56,1000.0,0.31
16.75,39.19,0.71,1000.0,0.27
19.75,39.41,0.69,993.75,0.3
18.0,33.08,0.66,993.75,0.32
18.25,35.14,0.59,1000.0,0.26
12.75,27.75,0.69,1000.0,0.28
13.0,23.03,0.9,1000.0,0.32
16.75,30.46,0.67,1000.0,0.25
27.0,59.52,0.73,1000.0,0.33
17.0,33.92,0.66,1000.0,0.29
17.25,32.6,0.71,993.75,0.34
13.25,25.58,0.75,1000.0,0.25
13.25,26.82,0.63,1000.0,0.27
20.5,40.37,0.8,1000.0,0.31
13.25,24.95,0.68,1000.0,0.32
10.5,25.89,0.54,1000.0,0.31
22.5,49.9,0.78,1000.0,0.31
19.0,37.78,0.8,1000.0,0.27
17.0,33.3,0.64,993.75,0.28
19.75,42.74,0.74,1000.0,0.28
16.25,29.65,0.7,993.75,0.24
8.75,17.66,0.64,1000.0,0.28
21.25,41.05,0.64,1000.0,0.28
13.5,28.77,0.66,993.75,0.21
19.0,32.45,0.59,987.5,0.31
15.5,21.81,0.65,1000.0,0.26
15.0,24.03,0.76,1000.0,0.32
15.5,31.9,0.79,1000.0,0.33
18.5,40.52,0.53,987.5,0.3
14.5,24.96,0.57,1000.0,0.32
12.75,15.09,0.57,1000.0,0.26
19.5,32.34,0.53,1000.0,0.29
10.25,18.1,0.74,1000.0,0.3
14.5,28.09,0.95,1000.0,0.31
17.5,29.39,0.56,993.75,0.29
9.5,23.42,0.8,1000.0,0.28
16.25,40.75,0.8,993.75,0.31
12.25,19.68,0.77,1000.0,0.27
17.5,36.07,0.73,993.75,0.3
16.5,26.04,0.48,1000.0,0.31
4.25,1.2,0.43,993.75,0.31
7.5,10.62,0.48,1000.0,0.31
12.75,28.36,0.73,1000.0,0.33
11.25,14.91,0.66,1000.0,0.32
31.0,72.38,0.83,1000.0,0.27
10.75,20.96,0.83,1000.0,0.25
17.75,34.82,0.73,1000.0,0.3
15.25,30.12,0.85,1000.0,0.24
17.75,47.78,0.6,993.75,0.3
11.75,20.46,0.69,987.5,0.29
11.75,17.16,0.54,1000.0,0.32
12.0,28.06,0.55,1000.0,0.29
13.5,32.53,0.73,1000.0,0.31
8.75,13.89,0.69,981.25,0.26
17.0,30.08,0.67,1000.0,0.24
13.25,22.36,0.65,993.75,0.32
6.0,7.67,0.31,987.5,0.31
17.75,35.34,0.67,993.75,0.32
13.0,22.23,0.62,1000.0,0.31
14.25,24.12,0.67,981.25,0.32
14.0,26.86,0.65,1000.0,0.33
14.0,35.07,0.8,993.75,0.27
19.75,45.45,0.94,1000.0,0.3
19.25,37.56,0.76,993.75,0.25
18.25,36.02,0.91,1000.0,0.27
17.0,27.91,0.79,1000.0,0.3
6.75,7.3,0.6,993.75,0.29
18.75,36.32,0.54,1000.0,0.31
13.0,16.7,0.66,1000.0,0.31
10.0,16.07,0.72,1000.0,0.27
20.5,43.62,0.76,993.75,0.32
7.25,12.39,0.46,993.75,0.31
15.0,25.25,0.69,993.75,0.26
18.25,30.83,0.54,1000.0,0.26
19.75,47.56,0.84,1000.0,0.28
18.0,37.88,0.77,993.75,0.33
15.25,34.29,0.61,1000.0,0.33
12.75,20.84,0.72,1000.0,0.29
20.5,38.02,0.83,1000.0,0.23
15.25,21.39,0.68,1000.0,0.24
20.75,45.3,0.8,993.75,0.3
15.25,32.08,0.67,1000.0,0.27
10.5,9.32,0.67,993.75,0.32
17.25,32.45,0.71,1000.0,0.29
13.0,32.07,0.59,1000.0,0.23
17.0,27.42,0.66,1000.0,0.26
18.5,33.15,0.89,993.75,0.29
15.5,28.01,0.57,1000.0,0.32
12.75,15.5,0.73,981.25,0.31
10.0,26.23,0.71,1000.0,0.32
22.25,36.26,0.92,987.5,0.3
15.0,27.61,0.61,1000.0,0.3
19.0,41.9,0.87,1000.0,0.28
17.75,27.46,0.77,1000.0,0.28
19.0,36.44,0.88,1000.0,0.32
19.0,40.31,0.78,987.5,0.28
5.5,7.37,0.48,1000.0,0.27
13.0,17.04,0.7,993.75,0.2
12.25,17.52,0.6,1000.0,0.29
16.0,33.13,0.69,993.75,0.31
9.5,16.49,0.66,987.5,0.28
8.75,12.98,0.54,1000.0,0.22
4.75,5.1,0.67,987.5,0.28
14.75,37.73,0.6,1000.0,0.3
16.5,33.26,0.83,1000.0,0.31
14.75,30.24,0.64,1000.0,0.29
16.75,31.07,0.57,1000.0,0.31
19.75,37.34,0.58,993.75,0.29
14.5,24.71,0.61,1000.0,0.3
23.75,45.63,0.85,993.75,0.29
18.0,35.69,0.62,1000.0,0.28
11.0,18.64,0.83,1000.0,0.27
7.75,9.32,0.69,987.5,0.27
23.0,39.77,0.93,1000.0,0.3
11.5,14.55,0.72,1000.0,0.28
25.5,49.56,0.87,1000.0,0.31
15.5,29.48,0.7,1000.0,0.28
10.0,14.91,0.57,1000.0,0.28
22.25,46.2,0.89,993.75,0.3
19.0,34.77,0.95,993.75,0.3
15.0,33.35,0.63,1000.0,0.26
14.25,25.8,0.58,1000.0,0.31
18.0,41.46,0.52,1000.0,0.33
14.5,19.23,0.8,1000.0,0.33
12.75,16.23,0.7,1000.0,0.12
22.75,58.28,0.74,1000.0,0.31
12.0,31.16,0.77,987.5,0.32
13.75,19.07,0.57,1000.0,0.31
12.0,21.83,0.61,993.75,0.32
16.0,29.3,0.58,1000.0,0.3
20.0,32.8,0.63,1000.0,0.31
15.5,37.93,0.81,982.75,0.31
13.25,23.16,0.36,996.75,0.24
13.5,25.91,0.75,1000.0,0.29
13.0,18.57,0.65,1000.0,0.28
